name, state, date, time
New York, NY, 11/5/20, 11:37
New York, NY, 10/21/20, 17:52
New York, NY, 3/30/20, 13:59
New York, NY, 12/28/19, 15:06
New York, NY, 12/25/19, 14:34
New York City, NY, 12/18/19, 07:02
New York, NY, 12/11/19, 04:46
New York, NY, 12/5/19, 06:48
New York, NY, 10/31/19, 05:12
New York, NY, 10/28/19, 05:25
New York City (Bronx), NY, 10/24/15, 05:30
New York City (GW Bridge), , 1/18/13, 00:00
New York City (Manhattan), NY, 4/23/12, 21:46
New York City (Bronx), NY, 4/10/09, 02:23
New York City (Brooklyn), NY, 8/31/08, 22:15
New York City (Manhattan), NY, 6/21/08, 18:45
New York City (Bronx), , 6/30/06, 00:00
New York City (Forest Hills), NY, 9/1/04, 02:30
New York City (Brooklyn), NY, 10/20/73, 00:00
New York City (Bronx), NY, 3/1/59, 23:00
New York, NY, 11/9/20, 17:20
New York City (Brooklyn), NY, 11/10/18, 06:03
New York City (Brooklyn), NY, 11/9/18, 06:00
New York City (Manhattan), NY, 6/21/17, 17:00
New York City, NY, 10/19/16, 16:08
New York City (Bronx), NY, 8/30/16, 20:00
New York City (Brooklyn), NY, 3/8/16, 11:45
New York City, NY, 9/17/15, 14:00
New York City, NY, 9/5/15, 00:00
New York City (Bronx), NY, 3/22/15, 22:00
New York City (Queesn)(Jamaica), NY, 6/29/14, 22:13
New York City (Astoria; Queens), NY, 10/4/13, 20:30
New York City (Queens), NY, 12/14/12, 05:00
New York City (Bronx), NY, 11/1/11, 00:00
New York City (Brooklyn), NY, 5/14/11, 02:50
New York City (Bronx) (Yankee Stadium), NY, 7/17/10, 00:00
New York City (Bronx), NY, 8/25/08, 09:30
New York City (Brooklyn), NY, 10/2/06, 17:00
New York City (Brooklyn), NY, 5/25/19, 20:19
New York City (Brooklyn), NY, 11/8/03, 21:15
New York City (Bronx), NY, 3/17/87, 21:00
New York City (Manhattan), NY, 1/17/21, 12:33
New York City, NY, 10/15/19, 07:00
New York City (Brooklyn), NY, 9/20/19, 15:30
New York City, NY, 5/22/19, 20:37
New York City (Manhattan), NY, 7/16/17, 10:20
New York City (Brooklyn), NY, 1/12/17, 18:45
New York City (Bronx), NY, 11/18/16, 08:25
New York City (Manhattan), NY, 9/28/15, 18:00
New York City (Bronx), NY, 1/23/15, 10:00
New York City (Fresh Meadows; Queens), NY, 8/22/12, 20:05
New York City (Queens; Bayside), NY, 4/2/12, 05:00
New York City (Queens Village), NY, 6/1/10, 17:40
New York City (Brooklyn), NY, 6/19/09, 08:44
New York City (upstate), NY, 10/6/07, 04:00
New York City (Staten Island), NY, 9/22/06, 04:00
New York City (Brooklyn), NY, 4/29/06, 19:30
New York City (Brooklyn), NY, 5/20/02, 11:30
New York City (Staten Island), NY, 6/1/87, 15:00
New York, NY, 8/25/20, 20:33
New York, NY, 8/15/20, 17:00
New York City (Bronx), NY, 5/12/20, 20:28
New York City, PA, 3/8/20, 23:00
New York, NY, 2/21/20, 20:00
New York City (Bronx), NY, 2/19/20, 16:00
New York City (Queens), NY, 10/7/19, 06:00
New York City (Bronx), NY, 8/27/19, 21:45
New York City (Manhattan), NY, 8/20/19, 03:00
New York City, NY, 5/18/18, 22:00
New York City (Brooklyn), NY, 12/10/17, 00:30
New York City, NY, 9/15/17, 17:00
New York City (Brooklyn), NY, 8/27/17, 01:09
New York City (Queens), NY, 3/25/17, 21:50
New York, NY, 12/21/16, 03:00
New York City (Brooklyn), NY, 11/22/16, 11:29
New York, NY, 8/30/16, 02:45
New York City (Bronx), NY, 7/17/16, 21:00
New York City, NY, 6/18/16, 23:40
New York, NY, 5/21/16, 12:50
New York City, NY, 5/20/16, 22:30
New York City (Brooklyn), NY, 9/18/15, 01:00
New York City, NY, 8/22/15, 22:12
New York City (Manhattan), NY, 8/22/15, 00:00
New York City (Bronx), NY, 7/12/15, 20:35
New York City (Manhattan), NY, 7/4/15, 22:30
New York City (Ridgewood; Queens), NY, 9/30/14, 00:00
New York City (Brooklyn), NY, 8/29/14, 21:40
New York City (Brooklyn), NY, 8/23/14, 21:10
New York City, NY, 6/30/14, 07:00
New York City, NY, 6/7/14, 19:30
New York City (Queens), NY, 2/8/14, 22:30
New York City (Queens), NY, 2/6/14, 21:00
New York City (Brooklyn), NY, 2/1/14, 20:00
New York City (Bronx), NY, 8/24/13, 21:00
New York City (Bronx), NY, 7/8/13, 17:20
New York City (Brooklyn), NY, 7/30/12, 16:00
New York City (Brooklyn), NY, 11/26/11, 23:15
New York City, NY, 11/3/11, 19:30
New York City, NY, 4/15/11, 23:50
New York City (Times Square), NY, 3/4/11, 11:20
New York City (Staten Island), NY, 12/15/10, 06:30
New York City (Manhattan), NY, 10/18/10, 01:00
New York City (Central Park), NY, 8/9/10, 15:00
New York City (Staten Island), NY, 12/12/09, 23:00
New York City (Brooklyn), NY, 10/30/09, 15:00
New York, NY, 10/9/09, 09:00
New York City (Brooklyn), NY, 4/26/09, 17:00
New York City (Queens), NY, 11/23/07, 04:30
New York City, NY, 6/23/07, 17:00
New York City (Central Park), NY, 5/5/07, 16:00
New York City (Brooklyn), NY, 5/1/07, 03:00
New York City (Queens), NY, 3/14/07, 05:00
New York City (Bronx), NY, 2/26/07, 07:30
New York City (Staten Island), NY, 1/23/07, 16:30
New York City (Bronx), NY, 12/3/06, 17:00
New York City (Bronx), NY, 8/20/06, 00:00
New York City (Brooklyn), NY, 7/28/06, 12:00
New York City (Staten Island), NY, 7/1/95, 00:00
New York City (Brooklyn), NY, 5/1/91, 01:00
New York City (Staten Island), NY, 9/20/88, 18:00
New York City (Glen Oaks)(Queens), NY, 8/12/68, 20:00
New York City (Bronx), NY, 6/30/66, 05:00
New York City (Richmond Hills) (Queens), NY, 10/3/63, 21:00
New York City, NY, 8/8/20, 00:00
New York City (Brooklyn), NY, 8/8/20, 17:00
New York City, NY, 11/16/19, 15:09
New York City (Manhattan), NY, 12/14/09, 20:30
New York City, NY, 2/2/08, 06:20
New York City, NY, 2/27/07, 22:30
New York City (Manhattan), NY, 3/29/61, 00:00
New York City (Queens), NY, 9/13/14, 22:20
New York City (Brooklyn), NY, 3/11/14, 11:00
New York City (Brooklyn), NY, 1/20/14, 17:00
New York, NY, 4/7/11, 09:00
New York City, NY, 4/21/09, 09:05
New York City (Staten Island), NY, 9/19/08, 20:30
New York City (Manhattan), NY, 11/3/07, 15:20
New York City (Staten Island), NY, 10/15/97, 15:00
New York City (Brooklyn), NY, 10/14/16, 11:00
New York City (Brooklyn), NY, 10/27/15, 05:00
New York City (Manhattan), NY, 10/6/15, 19:15
New York City (Staten Island), NY, 3/12/09, 01:30
New York City (Brooklyn), NY, 8/29/20, 17:00
New York Staten Island, NY, 5/30/20, 23:15
New York City (Brooklyn Heights), NY, 12/23/19, 18:00
New York, NY, 8/18/19, 17:44
New York City (Brooklyn), NY, 10/16/18, 00:41
New York City (Bronx), NY, 8/21/17, 14:44
New York, NY, 6/12/16, 00:00
New York City, NY, 6/12/16, 00:00
New York City (Brooklyn), NY, 9/18/15, 18:00
New York City (East Harlem), NY, 8/17/15, 20:00
New York City (Manhattan), NY, 8/10/14, 22:00
West New York, NJ, 8/14/13, 17:00
New York City, NY, 7/4/13, 00:00
New York City, NY, 6/1/13, 22:00
New York City, NY, 5/29/13, 11:03
New York City, NY, 4/20/13, 17:00
New York City (Brooklyn), NY, 12/26/12, 06:00
New York City (Bronx), NY, 10/10/12, 20:15
New York City (Brooklyn), NY, 9/19/12, 14:00
New York City (Brooklyn), NY, 6/11/12, 19:45
New York, NY, 3/7/12, 23:20
New York City (Queens), NY, 5/28/11, 22:00
New York City, NY, 10/15/10, 17:00
New York City (Manhattan), NY, 9/9/10, 00:31
New York City (Staten Island), NY, 5/19/10, 12:00
New York City (Manhattan), NY, 2/22/10, 17:30
New York City (Queens), NY, 2/4/09, 12:00
New York City, NY, 1/2/09, 23:15
New York City, NY, 11/20/08, 00:00
New York City (Manhattan), NY, 8/17/08, 12:00
New York City (Staten Island), NY, 7/5/08, 00:00
New York City, NY, 6/15/08, 00:00
New York, NY, 1/31/08, 07:30
New York City (Queens), NY, 7/20/07, 19:00
New York City (Brooklyn), NY, 6/16/07, 05:20
New York City (Bronx), NY, 4/17/07, 16:00
New York City (Times Square), NY, 1/1/07, 03:00
New York City (Brooklyn), NY, 4/16/03, 11:00
New York City (Brooklyn), NY, 2/26/00, 10:00
New York City, NY, 10/1/94, 13:13
New York City (Queens)(Jamaica), NY, 10/19/92, 14:00
New York City (Manhattan), NY, 7/1/82, 20:00
West New York, NJ, 8/15/79, 18:00
New York City (Queens), NY, 6/30/78, 22:00
New York, NY, 6/30/74, 18:30
New York City (Brooklyn), NY, 10/1/70, 16:00
New York City (Brooklyn), NY, 6/1/70, 19:30
New York City (Bronx), NY, 8/15/65, 00:00
New York City (Throggs Neck Bridge), NY, 9/5/64, 21:00
New York City (Brooklyn), NY, 6/5/64, 10:00
New York City (Brooklyn), NY, 8/15/61, 19:00
New York City (Bronx), NY, 6/30/52, 13:00
New York City (Brooklyn), NY, 1/8/46, 02:00
New York City (Brooklyn), NY, 10/5/20, 20:00
New York City (Jamaica), NY, 8/19/17, 06:20
New York City (over the Hudson), NY, 7/17/16, 22:35
New York City (Brooklyn), NY, 6/26/13, 20:00
New York City (Bronx), NY, 8/29/12, 12:00
New York City (Brooklyn), NY, 8/15/11, 15:00
New York, NY, 6/29/09, 00:15
New York City (Manhattan), NY, 7/9/08, 01:30
New York City (Staten Island), NY, 8/24/91, 22:00
New York City (Brooklyn), NY, 4/22/21, 22:23
New York City (Bronx), NY, 10/10/20, 20:15
New York City (Bronx), NY, 9/21/17, 18:00
New York City (Brooklyn), NY, 9/10/17, 22:30
New York, NY, 8/11/17, 00:10
New York City (Manhattan), NY, 7/25/17, 05:15
New York City (Brooklyn), NY, 1/27/17, 01:30
New York City (Brooklyn), NY, 1/26/17, 18:00
New York City (Yonkers), NY, 4/2/16, 23:00
New York City, NY, 7/26/15, 01:45
New York City (Brooklyn), NY, 11/29/14, 21:17
New York City, NY, 11/15/14, 17:51
New York City (Brooklyn), NY, 10/30/14, 00:30
New York City (Brooklyn), NY, 10/3/14, 20:05
New York City (Brooklyn), NY, 9/11/14, 19:43
New York City, NY, 8/22/14, 04:00
New York City (Brooklyn), NY, 6/30/14, 00:10
New York City (Manhattan), NY, 6/24/14, 00:00
New York City (Bronx), NY, 5/20/14, 02:00
New York City (Queens; Fresh Meadows), NY, 8/27/13, 20:50
New York City (Bronx), NY, 8/3/13, 21:30
New York City (Brooklyn), NY, 7/6/13, 22:00
New York City (Manhattan), NY, 12/27/12, 17:15
New York City (Bronx), NY, 10/27/12, 21:35
New York City (Middle Village) (Queens), NY, 10/4/12, 22:00
New York City (Ozone Park) (Queens), NY, 9/6/12, 21:04
New York City (Brooklyn), NY, 2/1/12, 03:00
New York City (Queens), NY, 1/6/12, 16:20
New York City (Brooklyn), NY, 1/1/12, 00:38
New York City (Brooklyn), NY, 1/1/12, 00:25
New York (Long Island), NY, 12/24/11, 21:30
New York City (Staten Island), NY, 7/30/11, 21:00
New York City (Brooklyn), NY, 6/19/11, 21:30
New York City (Brooklyn), NY, 1/26/11, 03:00
New York City (Brooklyn), NY, 8/21/09, 21:40
New York City (Staten Island), NY, 8/15/09, 09:32
New York City, NY, 6/7/09, 02:30
New York City (Brooklyn), NY, 2/6/09, 12:03
New York City (Staten Island), NY, 11/17/07, 01:43
New York City (Brooklyn), NY, 8/16/07, 22:50
New York City, NY, 9/11/06, 23:00
New York City (Brooklyn), NY, 6/1/02, 19:00
New York City (Bronx), NY, 7/10/83, 20:00
New York City (Brooklyn), NY, 4/20/21, 20:30
New York, NY, 2/8/20, 17:30
New York City, NY, 7/24/19, 23:00
New York City, NY, 9/3/14, 19:00
New York City (Brooklyn), NY, 7/28/14, 21:45
New York City (Manhattan), NY, 5/1/13, 14:00
New York City, NY, 11/21/06, 00:30
New York City, NY, 11/20/06, 02:15
New York City (Glandale/Queens), NY, 8/21/06, 01:45
New York, NY, 11/18/20, 14:45
New York City (Brooklyn), NY, 8/4/17, 00:00
New York Mills, MN, 5/1/16, 20:30
New York City (Bronx), NY, 3/19/16, 19:45
New York City (Manhattan), NY, 6/27/14, 20:00
New York City, NY, 10/24/07, 06:12
New York City (Brooklyn), NY, 7/31/06, 01:00
New York, NY, 12/12/20, 21:00
New York City (Brooklyn), NY, 10/17/20, 05:30
New York, NY, 7/31/20, 20:00
New York City (Manhattan), NY, 7/9/20, 18:00
New York, NY, 6/13/20, 00:40
New York City (Bronx), NY, 6/8/20, 21:55
New York City, NY, 4/9/20, 19:45
New York City (Queens), NY, 9/27/19, 22:00
New York City (Brooklyn), NY, 8/15/19, 19:00
New york, NY, 7/20/19, 20:30
New York City (Queens), NY, 4/23/19, 00:00
New York City (Brooklyn), NY, 4/17/19, 21:08
New York City, NY, 6/22/18, 20:30
New York City (Queens), NY, 11/1/17, 20:30
New York City (Queens), NY, 10/30/17, 11:11
New York City, NY, 9/25/17, 19:50
New York City (Queens)(Hollis), NY, 7/4/17, 22:00
New York City (Brooklyn), NY, 4/5/17, 04:08
New York City (Brooklyn), NY, 2/19/17, 07:30
New York City, NY, 2/13/17, 21:15
New York, NY, 1/1/17, 12:30
West New York, NJ, 11/26/16, 04:00
New York City, NY, 10/14/16, 10:40
New York City (Brooklyn), NY, 9/20/16, 21:00
New York City (Manhattan), NY, 7/16/16, 23:34
New York City (Bronx), NY, 7/3/16, 22:30
New York City (Queens), NY, 3/21/16, 21:45
New York City, NY, 2/28/16, 18:45
New York City (Brooklyn), NY, 11/26/15, 00:00
New York, NY, 11/21/15, 22:00
New York City (Brooklyn), NY, 8/22/15, 21:20
New York City (Brooklyn), NY, 8/8/15, 22:00
New York City (Brooklyn), NY, 7/4/15, 22:30
New York City (Bronx), NY, 12/29/14, 18:44
New York City (Brooklyn), NY, 10/1/14, 20:00
New York City (Jamaica), NY, 9/20/14, 20:16
New York (Remsaleer Train Station), NY, 9/11/14, 18:30
New York City (Bronx), NY, 8/30/14, 03:30
New York City (Brooklyn; Williamsburg), NY, 8/12/14, 23:00
New York City (Queens), NY, 7/17/14, 01:00
New York City (Brooklyn), NY, 5/11/14, 22:00
New York City, NY, 3/31/14, 21:25
New York City (Bronx), NY, 2/22/14, 23:00
New York City (Queens), NY, 1/11/14, 22:25
New York City (Brooklyn), NY, 1/4/14, 11:00
New York City (Bronx), NY, 10/9/13, 19:00
New York City (Brooklyn), NY, 8/21/13, 21:40
New York City (Bronx), NY, 8/15/13, 16:35
New York City (Bronx), NY, 7/16/13, 22:30
New York City (Brooklyn), NY, 7/6/13, 22:25
New York City (Bronx,  Riverdale), 7/1/13, 23:40
New York City (Glen Oaks/Littleneck area,  Queens), 5/19/13, 22:52
New York City (Brooklyn), NY, 4/21/13, 21:50
New York City (Bronx), NY, 2/26/13, 21:22
New York City (Brooklyn), NY, 1/27/13, 00:00
New York City (Bronx), NY, 10/6/12, 04:00
New York City (Brooklyn), NY, 9/9/12, 21:00
New York City (Brooklyn), NY, 8/6/12, 00:55
New York City (Manhattan), NY, 7/16/12, 00:30
New York City (Brooklyn), NY, 4/27/12, 21:00
New York City, NY, 2/6/12, 21:00
New York City (Brooklyn), NY, 1/22/12, 23:10
New York Mills, MN, 10/2/11, 21:00
New York, NY, 7/4/11, 18:30
New York City (Staten Island), NY, 6/29/11, 22:15
New York, NY, 1/16/11, 22:12
New York City (Queens), NY, 12/19/10, 04:27
New York City (Brooklyn), NY, 10/25/10, 23:00
New York City, NY, 10/13/10, 19:20
New York City (Manhattan), NY, 10/3/10, 22:00
New York City (Queens), NY, 8/31/10, 22:00
New York City (Manhattan), NY, 8/26/10, 22:23
New York City (Brooklyn), NY, 6/21/10, 01:00
New York City (Brooklyn), NY, 12/29/09, 20:00
New York City (Staten Island), NY, 8/24/09, 23:00
New York City (Staten Island), NY, 7/9/09, 23:30
New York City (Queens), NY, 6/23/09, 04:00
New York City (Manhattan), NY, 5/12/09, 21:18
New York City (Staten Island), NY, 3/12/09, 21:00
New York City (City Island) (Queens), NY, 3/8/09, 19:30
New York City (Brooklyn), NY, 2/20/09, 05:10
New York City (Ridgewood; Queens), NY, 2/13/09, 19:55
New York City, NY, 5/16/08, 01:55
New York City (Queens), NY, 4/2/08, 20:30
New York City (Manhattan), NY, 2/7/08, 06:00
New York City (Manhattan), NY, 11/23/07, 23:00
New York City, NY, 10/28/07, 05:00
New York City, NY, 10/12/07, 05:30
New York City (Brooklyn), NY, 9/16/07, 01:40
New York City (Queens), NY, 7/12/07, 01:45
New York City (Manhattan), NY, 6/5/07, 22:32
New York City (Brooklyn), NY, 5/29/07, 21:35
New York City (Queens), NY, 5/14/07, 21:00
New York City, NY, 5/14/07, 19:30
New York City (Central Park), NY, 4/22/07, 14:00
New York City (Staten Island), NY, 3/10/07, 20:23
New York City (Queens), NY, 1/18/07, 07:32
New York City (Brooklyn), NY, 7/16/06, 21:50
New York City, NY, 4/14/06, 00:40
New York City, NY, 11/1/01, 19:00
New York, NY, 9/11/01, 09:00
New York City (Brooklyn), NY, 8/20/00, 23:00
New York City (Queens), NY, 5/6/96, 20:00
New York City, NY, 9/1/94, 02:00
New York City, NY, 2/26/93, 05:00
New York City (Manhattan), NY, 6/5/92, 13:00
New York City (Brooklyn), NY, 2/15/55, 19:00
New York City, NY, 12/13/20, 22:20
New York City (Brooklyn), NY, 9/19/20, 16:15
New York, NY, 8/8/20, 22:15
New York City (Manhattan), NY, 7/29/20, 20:21
New York City (Brooklyn), NY, 2/18/20, 11:30
New York, NY, 5/11/19, 16:00
New York, NY, 5/5/18, 20:36
New York City (Manhattan), NY, 1/17/16, 20:30
New York City (Brooklyn), NY, 11/26/14, 04:30
New York City (Manhattan), NY, 10/12/14, 16:00
New York City (Bronx), NY, 9/11/14, 02:00
New York City, NY, 1/1/14, 12:00
New York City (Brooklyn), NY, 6/22/13, 21:33
West New York, NJ, 5/27/13, 10:00
New York City, NY, 4/4/13, 23:40
New York City (Brooklyn), NY, 7/23/12, 22:20
New York City, NY, 6/12/12, 03:00
New York City (Astoria; Queens), NY, 12/18/11, 23:40
New York City (Brooklyn), NY, 12/1/11, 23:15
New York City (Manhattan), NY, 3/1/11, 17:15
New York City, NY, 9/11/10, 15:00
New York City (Manhattan), NY, 6/1/10, 19:05
New York City (Brooklyn), NY, 10/4/09, 15:30
New York City, NY, 10/2/09, 06:40
New York City (Brooklyn), NY, 8/29/09, 16:00
New York City (Manhattan), NY, 1/13/09, 04:20
New York City (Staten Island), NY, 1/10/07, 18:45
New York City (Brooklyn), NY, 7/2/06, 18:30
New York City (Manhattan), NY, 6/10/04, 04:00
New York City (Brooklyn), NY, 4/6/04, 15:00
New York City (Brooklyn), NY, 9/11/01, 06:00
New York City (Bronx), NY, 2/1/00, 20:30
New York City (Brooklyn), NY, 7/15/98, 14:00
New York City (Yonkers), NY, 6/30/93, 20:00
New York City (Far Rockaway) (Queens), NY, 6/23/91, 22:00
New York City, NY, 4/19/89, 20:00
New York City (Brooklyn), NY, 5/15/63, 07:00
New York City (Brooklyn), NY, 9/4/20, 18:10
New York City (Brooklyn), NY, 7/21/20, 21:00
New York City (Brooklyn), NY, 9/3/17, 21:50
New York City (Bronx), NY, 6/25/17, 18:00
New York City (Queens), NY, 10/2/16, 20:00
New York, NY, 6/21/16, 00:00
New York City (Queens), NY, 3/30/16, 07:55
New York City (Brooklyn), NY, 1/7/16, 12:25
New York City (Brooklyn), NY, 9/23/15, 05:34
New York City (Brooklyn), NY, 12/11/14, 06:00
New York City, NY, 5/25/14, 12:00
New York City (Queens; Flushing), NY, 1/4/14, 22:30
New York City (Brooklyn), NY, 7/30/12, 02:00
New York City (Brooklyn), NY, 7/10/11, 22:45
New York City (Staten Island), NY, 10/3/10, 05:20
New York City (Queens), NY, 4/10/10, 01:04
New York City (Queens; Elmhurst), NY, 11/15/09, 02:30
New York City (Queens), NY, 11/15/09, 02:30
New York City, NY, 10/14/09, 21:37
New York City (Queens), NY, 8/12/09, 02:00
New York City, NY, 8/1/09, 00:10
New York City (Brooklyn), NY, 10/30/07, 17:05
New York City (Brooklyn), NY, 8/12/07, 18:30
New York City (Queens), NY, 5/6/07, 15:30
New York City, NY, 1/26/07, 01:16
New York City, NY, 5/4/06, 00:00
New York City (Staten Island), NY, 2/14/04, 20:00
New York City (Manhattan), NY, 5/15/01, 13:00
New York City (Manhattan), NY, 10/1/96, 08:00
New York City, NY, 8/1/92, 00:00
New York City (Brooklyn), NY, 6/15/85, 23:00
New York City (Bronx), NY, 6/30/78, 21:00
New York City (Bronx), NY, 6/30/59, 20:00
New York City, NY, 1/2/50, 00:00
New York City (Brooklyn), NY, 1/2/50, 20:00
New York City (Long Island), NY, 1930's, 12:00
New York City (Queens)(Flushing Meadows), NY, 6/11/17, 11:00
New York City (Brooklyn), NY, 5/3/17, 08:00
New York City, NY, 11/18/16, 06:12
New York City, NY, 12/12/14, 09:10
New York City (Brooklyn), NY, 9/21/13, 20:30
New York, NY, 8/21/13, 21:40
New York City (Bronx), NY, 6/2/09, 19:30
New York City (Bronx), NY, 10/1/06, 12:30
New York City (Brooklyn), NY, 8/14/06, 19:40
New York City (Bronx), NY, 3/6/21, 00:00
New York, NY, 10/3/20, 17:41
New York City, NY, 7/18/20, 22:00
New York, NY, 9/24/19, 10:00
New York City (Brooklyn), NY, 7/8/18, 19:40
New York City (Brooklyn), NY, 10/9/16, 18:00
New York City, NY, 7/16/16, 22:30
New York City (Brooklyn), NY, 5/20/16, 23:05
New York City (Queens), NY, 3/1/16, 17:00
New York City (Manhattan), NY, 5/7/15, 23:00
New York City (Brooklyn), NY, 10/8/14, 06:45
New York City (Brooklyn), NY, 2/8/14, 18:10
New York City (Brooklyn), NY, 10/13/13, 22:55
New York City (Brooklyn), NY, 8/21/13, 22:30
New York City (Bronx), NY, 11/19/12, 21:00
New York City, NY, 11/12/12, 22:20
New York City (Brooklyn), NY, 10/20/12, 17:30
New York City (Manhattan), NY, 8/18/12, 22:00
New York City (Brooklyn), NY, 7/10/11, 14:00
New York City (Manhattan), NY, 6/14/11, 23:30
New York City, NY, 7/24/10, 18:30
New York City (Brooklyn), NY, 6/6/10, 02:00
New York City (Staten Island), NY, 3/13/10, 18:00
New York City (Bronx), NY, 7/6/09, 12:45
New York City, NY, 5/20/09, 20:00
New York City (Staten Island), NY, 11/1/08, 19:00
New York City (Brooklyn), NY, 7/4/08, 12:23
New York City (Brooklyn), NY, 6/23/08, 21:30
New York City (Bronx), NY, 5/8/07, 15:45
New York City (Whitestone), NY, 5/7/07, 14:01
New York City, NY, 12/31/06, 14:20
New York City (Manhattan), NY, 9/1/06, 19:00
New York City (Bronx), NY, 6/9/06, 23:46
New York City (Manhattan), NY, 6/1/06, 00:00
New York City, NY, 9/11/01, 12:00
New York City (Brooklyn), NY, 9/15/86, 03:00
New York City (Bronx), NY, 5/15/50, 13:00
New York City (Bronx), NY, 6/16/20, 01:20
New York City (upper West Side), NY, 4/18/17, 14:30
New York City (Queens), NY, 10/14/16, 18:30
New York City (Bronx), NY, 10/4/13, 23:55
New York City, NY, 10/15/07, 18:00
New York City (Yonkers), NY, 10/14/06, 02:25
New York City, NY, 7/25/19, 23:20
New York City, NY, 5/9/19, 21:55
New York City, NY, 9/15/18, 05:00
New York City (Brooklyn), NY, 11/28/17, 20:45
New York City (Brooklyn), NY, 11/26/16, 17:30
New York City (Brooklyn), NY, 8/11/16, 21:20
New York City, NY, 5/19/16, 14:04
New York City (Manhattan), NY, 9/5/15, 23:00
New York City (Manhattan), NY, 8/27/14, 08:20
New York City (Brooklyn), NY, 6/22/14, 22:17
New York City (Bronx), NY, 6/11/14, 21:50
New York City (Queens; Forest Hills), NY, 1/9/14, 11:45
New York City (Bronx), NY, 7/29/13, 21:50
New York City (Brooklyn), NY, 11/19/12, 00:35
New York City (Brooklyn), NY, 8/24/11, 21:00
New York City (Manhattan), NY, 5/22/11, 19:31
New York City (Queens), NY, 4/18/11, 22:05
New York, NY, 1/16/11, 22:10
New York City (Brooklyn), NY, 7/3/08, 01:30
New York City (Brooklyn), NY, 6/30/07, 18:35
New York City (Manhattan), NY, 5/2/07, 20:00
New York City (Brooklyn), NY, 11/12/06, 13:00
New York City (Manhattan), NY, 3/13/06, 22:56
New York, NY, 9/11/01, 09:05
New York City (Manhattan), NY, 8/7/99, 17:00
New York, NY, 6/10/95, 23:00
New York City (Brooklyn), NY, 7/5/20, 17:15
New York City (Brooklyn), NY, 5/27/20, 10:34
New York, NY, 11/30/19, 12:13
New York (Queens; Woodside), NY, 5/9/19, 22:20
New York, NY, 9/16/18, 00:00
New York City (Brooklyn), NY, 10/20/17, 16:00
New York City (Brooklyn), NY, 10/10/17, 16:20
New York, NY, 12/30/16, 00:00
New York City (Manhattan), NY, 12/6/16, 17:00
New York City (Bronx), NY, 8/29/16, 00:20
New York City (Manhattan), NY, 8/16/16, 02:47
New York City (Middle Village), NY, 8/12/16, 20:30
New York City (Maspeth), NY, 7/4/15, 23:48
New York City, NY, 6/22/15, 03:00
New York City (Manhattan), NY, 12/21/14, 00:00
New York City (Queens/Whitestone), NY, 5/28/11, 22:00
New York City (Queens), NY, 3/4/11, 11:15
New York City (Bronx), NY, 5/25/10, 21:30
New York City, NY, 10/9/09, 19:30
New York City, NY, 3/31/09, 00:11
New York City, NY, 1/5/09, 20:30
New York City (Brooklyn), NY, 6/18/08, 10:30
New York City, NY, 2/7/08, 06:33
New York City, NY, 12/24/07, 02:00
New York City (Bronx), NY, 9/7/07, 00:00
New York City (Brooklyn), NY, 5/30/07, 14:18
New York City (Queens), NY, 5/13/07, 18:20
New York City (Bronx), NY, 2/24/07, 21:00
New York City (Manhattan), NY, 10/2/06, 23:15
New York City (Manhattan), CA, 9/22/06, 06:45
New York City (Queens), NY, 6/20/06, 10:45
New York City (Brooklyn), NY, 6/15/05, 15:00
New York City, NY, 6/1/89, 23:00
