city,state,time_date,sun_hourly,sun_daily,condition_code
nashville,tn,2021-04-02 21:00:00,NaN,NaN,1.0
councilbluffs,ia,2021-03-14 04:00:00,NaN,NaN,7.0
roundrock,tx,2021-01-13,NaN,NaN,1.0
stockton,ca,2020-12-15,NaN,NaN,1.0
london,,2020-11-26 21:00:00,NaN,NaN,5.0
portland,or,2020-11-16 23:00:00,NaN,NaN,7.0
scappoose,or,2020-11-11 18:00:00,NaN,NaN,5.0
lilesville,nc,2020-10-31 21:00:00,NaN,NaN,5.0
hanover,md,2020-10-31 07:00:00,NaN,NaN,3.0
merced,ca,2020-09-16,NaN,NaN,5.0
augusta,ga,2020-08-18 08:00:00,NaN,NaN,5.0
grandjunction,co,2020-06-06 22:00:00,NaN,NaN,3.0
portland,or,2020-05-10 23:00:00,NaN,NaN,3.0
badger,ia,2020-04-20 23:00:00,NaN,NaN,5.0
sandiego,ca,2020-04-17 21:00:00,NaN,NaN,3.0
orange,ma,2020-04-16 09:00:00,NaN,NaN,5.0
augusta,me,2020-04-13 23:00:00,NaN,NaN,7.0
davie,fl,2020-04-01 21:00:00,NaN,NaN,2.0
mississauga(canada),on,2020-03-28 02:00:00,NaN,NaN,2.0
louisville,,2020-03-21,NaN,NaN,4.0
london(uk/england),,2020-03-08 05:00:00,NaN,NaN,7.0
bohmte(germany),,2020-03-03 21:00:00,0.0,NaN,2.0
st.petersburg,fl,2020-02-22 19:00:00,NaN,NaN,2.0
councilbluffs,ia,2020-02-21 05:00:00,NaN,NaN,1.0
st.petersburg,fl,2020-02-15 19:00:00,NaN,NaN,3.0
atco,nj,2020-02-13 02:00:00,NaN,NaN,7.0
sandiego,ca,2020-02-12 13:00:00,NaN,NaN,1.0
queencharlotteisland,bc,2020-01-25 21:00:00,NaN,NaN,5.0
grandjunction,co,2020-01-12,NaN,NaN,2.0
bellevue,ne,2020-01-11 03:00:00,NaN,NaN,7.0
grandjunction,co,2020-01-11,NaN,NaN,1.0
grandjunction,co,2020-01-10,NaN,NaN,4.0
grandjunction,co,2020-01-09,NaN,NaN,5.0
grandjunction,co,2020-01-08,NaN,NaN,1.0
kalispell,mt,2020-01-07 07:00:00,NaN,NaN,7.0
easthartford,ct,2019-12-28 23:00:00,NaN,NaN,3.0
chilliwack(canada),bc,2019-12-17,NaN,NaN,9.0
cheyenne,wy,2019-12-10 12:00:00,NaN,NaN,2.0
dzilth-na-o-dithle,nm,2019-11-17 01:00:00,NaN,NaN,4.0
gilbert,az,2019-10-25 19:00:00,NaN,NaN,1.0
quincy,ma,2019-10-24 19:00:00,NaN,NaN,2.0
coralsprings,fl,2019-10-16 03:00:00,NaN,NaN,3.0
chicago,il,2019-09-15,NaN,NaN,2.0
rytro(poland),,2019-08-18 09:00:00,NaN,NaN,2.0
spokanevalley,wa,2019-07-30 03:00:00,NaN,NaN,2.0
fargo,nd,2019-07-23 01:00:00,NaN,NaN,1.0
allisonpark,pa,2019-06-27 22:00:00,NaN,NaN,3.0
chicago,il,2019-05-10,NaN,NaN,4.0
mysticisland,nj,2019-05-07 22:00:00,NaN,NaN,1.0
conway,ar,2019-03-06 13:00:00,NaN,NaN,2.0
greenville,sc,2019-03-01 13:00:00,NaN,NaN,5.0
ranchopalosverdes,ca,2019-01-26 01:00:00,NaN,NaN,2.0
spring,tx,2018-12-31 22:00:00,NaN,NaN,4.0
albuquerque,nm,2018-09-23 21:00:00,NaN,NaN,2.0
lasvegas,nv,2018-08-11 12:00:00,NaN,NaN,2.0
boise,id,2018-07-26 04:00:00,NaN,NaN,1.0
layton,ut,2018-04-22 15:00:00,NaN,NaN,2.0
austin,tx,2018-04-07,NaN,NaN,7.0
berg(near)(switzerland),,2018-04-06 20:00:00,0.0,NaN,1.0
mission(canada),bc,2017-07-05 23:00:00,NaN,NaN,5.0
floridacoast(atsea),,2017-06-26 22:00:00,NaN,NaN,25.0
clarksville,tn,2017-04-24,NaN,NaN,8.0
sanpablo,ca,2017-02-20 22:00:00,NaN,NaN,8.0
highwayi-40truckparking,ar,2016-10-07,NaN,679.0,NaN
mountpleasant(canada),bc,2016-07-15,NaN,NaN,5.0
miami,fl,2015-07-26,NaN,273.0,NaN
bremen(germany),,2014-01-06,NaN,6.0,NaN
lancaster,ca,2001-06-02,NaN,0.0,NaN
ft.richardson,ak,1986-11-15,NaN,0.0,NaN
tucson(redingtonpassarea),az,1983-06-30,NaN,822.0,NaN
indianapolis,in,1983-06-30,NaN,552.0,NaN
detroit(metroarea),mi,1978-02-01,NaN,342.0,NaN
baltimore,md,2021-04-11 22:00:00,NaN,NaN,3.0
portjeffersonstation,ny,2021-03-23,NaN,NaN,2.0
iowafalls,ia,2021-02-18 04:00:00,NaN,NaN,14.0
wentzville,mo,2021-02-15 23:00:00,NaN,NaN,14.0
winchester,ky,2020-10-30,NaN,NaN,7.0
brighton(uk/england),,2020-09-27,NaN,NaN,3.0
sanford,nc,2020-09-25 23:00:00,NaN,NaN,9.0
foresthills,pa,2020-09-08 19:00:00,NaN,NaN,2.0
foresthills,pa,2020-09-08 19:00:00,NaN,NaN,2.0
newportnews,va,2020-09-02 01:00:00,NaN,NaN,5.0
sanantonio,tx,2020-08-20 21:00:00,NaN,NaN,2.0
westjordan/midvale,ut,2020-08-11 22:00:00,NaN,NaN,2.0
fresno,ca,2020-08-05 19:00:00,NaN,NaN,1.0
beverly,ma,2020-08-02 05:00:00,NaN,NaN,2.0
spanishfort,al,2020-07-31 23:00:00,NaN,NaN,2.0
sandy,ut,2020-07-21,NaN,NaN,2.0
toronto(canada),on,2020-07-01 23:00:00,NaN,NaN,2.0
grandisland,ny,2020-07-01 13:00:00,NaN,NaN,2.0
wilmington,de,2020-05-24 21:00:00,NaN,NaN,4.0
eudora,ks,2020-04-25 21:00:00,NaN,NaN,8.0
st.louis,mo,2020-04-16 22:00:00,NaN,NaN,4.0
miami,fl,2020-04-12 02:00:00,NaN,NaN,7.0
elgin,il,2020-04-05 14:00:00,NaN,NaN,3.0
babylon,ny,2020-04-01 21:00:00,NaN,NaN,3.0
juneau,ak,2020-03-23 12:00:00,NaN,NaN,1.0
lasvegas,nv,2020-03-11 07:00:00,NaN,NaN,7.0
atlanta,ga,2020-01-02,NaN,NaN,3.0
lasvegas,nv,2019-12-14,NaN,NaN,3.0
patchoguevillage,ny,2019-11-21 22:00:00,NaN,NaN,3.0
dearborn,mi,2019-11-17 18:00:00,NaN,NaN,3.0
gilbert,az,2019-11-05 23:00:00,NaN,NaN,2.0
williamsonvalley,az,2019-11-01 18:00:00,NaN,NaN,1.0
paducah,ky,2019-09-30 22:00:00,NaN,NaN,5.0
flushing(queens),ny,2019-08-04 16:00:00,NaN,NaN,2.0
carrollton,tx,2019-07-20 13:00:00,NaN,NaN,2.0
sandy,or,2019-07-14 21:00:00,NaN,NaN,2.0
littleton/chatfieldarea,co,2019-07-02 10:00:00,NaN,NaN,2.0
proctor,mn,2019-06-01,NaN,NaN,1.0
bismarck/mandan(between),nd,2019-04-20 14:00:00,NaN,NaN,1.0
levittown,ny,2019-04-05 02:00:00,NaN,NaN,2.0
windsor(canada),on,2019-03-30 01:00:00,NaN,NaN,7.0
tigard,or,2019-03-17 01:00:00,NaN,NaN,3.0
losangeles,ca,2019-02-28 18:00:00,NaN,NaN,3.0
damascus,or,2019-02-18 19:00:00,NaN,NaN,5.0
cloquet,mn,2019-01-21,NaN,NaN,14.0
wesleychapel,fl,2019-01-02 17:00:00,NaN,NaN,2.0
bushwick,ny,2018-11-09 16:00:00,NaN,NaN,7.0
newyorkcity(brooklyn),ny,2018-11-09 06:00:00,NaN,NaN,2.0
belfield(northof),nd,2018-11-09 05:00:00,NaN,NaN,3.0
fireisland(watchhill),ny,2018-11-03 23:00:00,NaN,NaN,2.0
winthrop,ma,2018-10-29 14:00:00,NaN,NaN,8.0
lakeville,mn,2018-09-17,NaN,NaN,2.0
hitchcock,tx,2018-09-15 17:00:00,NaN,NaN,7.0
chicago,il,2018-09-14 14:00:00,NaN,NaN,2.0
richmond,va,2018-08-30 03:00:00,NaN,NaN,2.0
locust,nc,2018-08-17 21:00:00,NaN,NaN,7.0
houston,tx,2018-08-01 23:00:00,NaN,NaN,3.0
sabin,mn,2018-07-18,NaN,NaN,1.0
catonsville,md,2018-05-08 21:00:00,NaN,NaN,3.0
northsaltlake,ut,2018-04-18 21:00:00,NaN,NaN,3.0
northsaltlake,ut,2018-04-18 21:00:00,NaN,NaN,3.0
kenner,la,2018-02-27 03:00:00,NaN,NaN,3.0
portland,or,2017-08-08 22:00:00,NaN,NaN,5.0
tampa,fl,2017-06-21 21:00:00,NaN,NaN,25.0
hollywood,ca,2017-02-10 19:00:00,NaN,NaN,7.0
lahabra,ca,2016-10-17 07:00:00,NaN,NaN,7.0
bethlehem,pa,2015-12-11 06:00:00,NaN,NaN,5.0
kiluea,hi,2010-09-20,NaN,105.0,NaN
orchardpark,ny,2008-04-23,NaN,643.0,NaN
elpaso,il,2004-06-15,NaN,0.0,NaN
medfield,ma,2021-02-17 21:00:00,NaN,NaN,2.0
clearwater,fl,2020-12-13,NaN,NaN,2.0
golden,co,2020-12-09 19:00:00,NaN,NaN,2.0
sanjose,,2020-10-31 22:00:00,NaN,NaN,5.0
ferndale,mi,2020-10-07 21:00:00,NaN,NaN,2.0
lasvegas/ryolite(between),nv,2020-09-29 09:00:00,NaN,NaN,1.0
n.wales,pa,2020-08-01 04:00:00,NaN,NaN,5.0
burystedmunds(uk/england),,2020-07-15 20:00:00,NaN,NaN,4.0
portsmouthandvirginiabeach,va,2020-07-08 23:00:00,NaN,NaN,7.0
kirkland,wa,2020-05-16 19:00:00,NaN,NaN,7.0
airdrie(canada),ab,2020-04-21,NaN,NaN,2.0
lacey,wa,2020-01-01,NaN,NaN,7.0
superior,wi,2019-10-19 23:00:00,NaN,NaN,1.0
woodbury,mn,2019-07-14 14:00:00,NaN,NaN,7.0
duluth,mn,2019-05-05 21:00:00,NaN,NaN,2.0
whitehall,pa,2019-02-16 21:00:00,NaN,NaN,2.0
walpole,ma,2018-08-11 21:00:00,NaN,NaN,5.0
gemmrigheim(germany),,2017-03-20 19:00:00,0.0,NaN,NaN
tampa,fl,2008-04-25,NaN,699.0,NaN
neumarkt(germany),,2007-08-01 04:00:00,0.0,NaN,NaN
houston,tx,1997-06-01,NaN,0.0,NaN
sydney,,2021-02-20 11:00:00,NaN,NaN,2.0
denver,co,2021-01-03 16:00:00,NaN,NaN,2.0
dunedin,fl,2020-12-18 18:00:00,NaN,NaN,1.0
norwich,,2020-11-23 17:00:00,NaN,NaN,3.0
corrales,nm,2020-11-13,NaN,NaN,2.0
esther,ak,2020-11-10 03:00:00,NaN,NaN,3.0
esther,ak,2020-11-10 03:00:00,NaN,NaN,3.0
essex,md,2020-11-07 09:00:00,NaN,NaN,5.0
essex,md,2020-11-07 09:00:00,NaN,NaN,5.0
rollingmeadows,il,2020-10-24,NaN,NaN,4.0
virginiabeach,va,2020-10-21 14:00:00,NaN,NaN,5.0
louisville,ky,2020-10-05 13:00:00,NaN,NaN,2.0
windsorlocks,ct,2020-10-01 16:00:00,NaN,NaN,5.0
athens,tn,2020-08-16 02:00:00,NaN,NaN,5.0
onalaska,wa,2020-08-07 04:00:00,NaN,NaN,5.0
vancouver,wa,2020-07-31 16:00:00,NaN,NaN,2.0
beverly,ma,2020-07-20 09:00:00,NaN,NaN,3.0
kissimmee,fl,2020-07-15,NaN,NaN,25.0
colbert,wa,2020-05-04 14:00:00,NaN,NaN,5.0
gresham,or,2020-04-28 18:00:00,NaN,NaN,3.0
lansdale,pa,2020-04-27 22:00:00,NaN,NaN,7.0
swedesboro,nj,2020-04-23 19:00:00,NaN,NaN,8.0
delray,fl,2020-04-02 07:00:00,NaN,NaN,1.0
dillsboro,in,2020-03-04 22:00:00,NaN,NaN,3.0
scotrun,pa,2020-03-03 22:00:00,NaN,NaN,5.0
tampa,fl,2020-03-01 11:00:00,NaN,NaN,1.0
littleton,co,2020-01-29 16:00:00,NaN,NaN,4.0
jacksonville,fl,2020-01-15 19:00:00,NaN,NaN,5.0
sanfrancisco,ca,2019-11-19 08:00:00,NaN,NaN,2.0
fortdavis/marfa,tx,2019-11-16 16:00:00,NaN,NaN,7.0
vacaville,ca,2019-10-22 23:00:00,NaN,NaN,2.0
newyorkcity,ny,2019-10-15 07:00:00,NaN,NaN,1.0
tomball,tx,2019-10-12 08:00:00,NaN,NaN,3.0
fortlauderdale,fl,2019-08-30,NaN,NaN,0.0
kahului,hi,2019-08-18 19:00:00,NaN,NaN,2.0
tiburon,ca,2019-08-15 23:00:00,NaN,NaN,1.0
brigantine,nj,2019-08-11 03:00:00,NaN,NaN,7.0
raleigh,nc,2019-07-25 09:00:00,NaN,NaN,2.0
fredericton(canada),nb,2019-06-30 19:00:00,NaN,NaN,4.0
douai(france),,2019-06-07 20:00:00,NaN,NaN,18.0
cortemadera,ca,2019-05-15 23:00:00,NaN,NaN,8.0
zionsville,in,2019-05-13 17:00:00,NaN,NaN,4.0
downer,mn,2019-05-03 22:00:00,NaN,NaN,2.0
birmingham,al,2019-03-24 16:00:00,NaN,NaN,2.0
fresno,ca,2019-03-15 10:00:00,NaN,NaN,1.0
denver,co,2019-01-06 07:00:00,NaN,NaN,3.0
lihue,hi,2018-12-16,NaN,NaN,3.0
hatley,wi,2018-11-29 15:00:00,NaN,NaN,14.0
gilbert,az,2018-11-22 22:00:00,NaN,NaN,4.0
kiev(ukraine),,2018-10-01 14:00:00,NaN,NaN,2.0
eagle,id,2018-09-09 15:00:00,NaN,NaN,1.0
littlerock,ar,2018-08-29 23:00:00,NaN,NaN,8.0
delmar,ca,2018-08-18,NaN,NaN,3.0
spokane,wa,2018-08-06 12:00:00,NaN,NaN,2.0
bismarckdoubleditch,nd,2018-08-06 11:00:00,NaN,NaN,1.0
boise,id,2018-07-28 04:00:00,NaN,NaN,1.0
anchorage,ak,2018-05-08 18:00:00,NaN,NaN,3.0
santaynez,ca,2018-02-07 14:00:00,NaN,NaN,5.0
pleasanton,ca,2017-10-28 17:00:00,NaN,NaN,5.0
lavista,ne,2017-09-29 12:00:00,NaN,NaN,5.0
jonesborough,tn,2017-05-21 13:00:00,NaN,NaN,7.0
westchicago,il,2016-08-30 11:00:00,NaN,NaN,7.0
wichita,ks,2009-07-01,NaN,883.0,NaN
st.petersburg,fl,2008-12-17,NaN,535.0,NaN
waldorf(westgermany),,1979-07-01 13:00:00,24.0,NaN,NaN
irmo,sc,1974-09-01,NaN,138.0,NaN
fortlauderdale,fl,2021-04-08,NaN,NaN,3.0
saltlakecity,ut,2021-04-01 22:00:00,NaN,NaN,2.0
louisville,ky,2021-04-01 02:00:00,NaN,NaN,3.0
apex,nc,2021-03-28 21:00:00,NaN,NaN,7.0
portland,or,2021-03-25 09:00:00,NaN,NaN,3.0
lasvegas,nv,2021-01-22 17:00:00,NaN,NaN,3.0
gresham,or,2021-01-04 21:00:00,NaN,NaN,7.0
hampton,ar,2021-01-03 01:00:00,NaN,NaN,5.0
phoenix,az,2021-01-01,NaN,NaN,3.0
sellersville,pa,2020-12-31 18:00:00,NaN,NaN,7.0
pembroke,ma,2020-12-22 08:00:00,NaN,NaN,5.0
northmiamibeach,fl,2020-12-16,NaN,NaN,3.0
pacifica,ca,2020-12-08 02:00:00,NaN,NaN,2.0
palmerlake,co,2020-12-05 18:00:00,NaN,NaN,1.0
palacios,tx,2020-11-08 13:00:00,NaN,NaN,5.0
visalia,ca,2020-11-07 23:00:00,NaN,NaN,7.0
medinah,il,2020-11-04 06:00:00,NaN,NaN,1.0
lilburn,ga,2020-11-01 20:00:00,NaN,NaN,2.0
rivierabeach,fl,2020-11-01 20:00:00,NaN,NaN,7.0
columbiafalls,mt,2020-10-31 07:00:00,NaN,NaN,2.0
beaverton,or,2020-10-29 01:00:00,NaN,NaN,2.0
buffalo,ny,2020-10-25 12:00:00,NaN,NaN,3.0
statenisland,ny,2020-10-05 17:00:00,NaN,NaN,3.0
anchorage,ak,2020-10-03 18:00:00,NaN,NaN,7.0
redding,ca,2020-10-01 04:00:00,NaN,NaN,5.0
spokane,wa,2020-09-29 20:00:00,NaN,NaN,2.0
columbus,oh,2020-09-28 21:00:00,NaN,NaN,8.0
middleboro,ma,2020-09-27 18:00:00,NaN,NaN,7.0
nashville,tn,2020-09-17 04:00:00,NaN,NaN,5.0
phoenix,az,2020-09-14 19:00:00,NaN,NaN,2.0
kirkland,wa,2020-09-12 21:00:00,NaN,NaN,5.0
huntingtonpark,ca,2020-09-06,NaN,NaN,2.0
coloradosprings,co,2020-09-04 21:00:00,NaN,NaN,2.0
lockport,ny,2020-08-30 21:00:00,NaN,NaN,3.0
coloradosprings,co,2020-08-26 18:00:00,NaN,NaN,1.0
loudon,nh,2020-08-25 21:00:00,NaN,NaN,7.0
herriman,ut,2020-08-25 06:00:00,NaN,NaN,25.0
beaverton,or,2020-08-24 20:00:00,NaN,NaN,2.0
hollowrock,tn,2020-08-22 03:00:00,NaN,NaN,5.0
anchorageak,ak,2020-08-22 01:00:00,NaN,NaN,2.0
pembrokepines,fl,2020-08-16 21:00:00,NaN,NaN,18.0
newyork,ny,2020-08-15 17:00:00,NaN,NaN,3.0
briarcliff,tx,2020-08-15 07:00:00,NaN,NaN,1.0
kalispell,mt,2020-08-14 04:00:00,NaN,NaN,2.0
kaslo(canada),bc,2020-08-14 03:00:00,NaN,NaN,1.0
denver,co,2020-08-12 20:00:00,NaN,NaN,2.0
kailua,hi,2020-08-11 21:00:00,NaN,NaN,2.0
pikesville,md,2020-08-08 20:00:00,NaN,NaN,3.0
irving,tx,2020-08-07 19:00:00,NaN,NaN,2.0
orlando,fl,2020-08-07 01:00:00,NaN,NaN,7.0
daniabeach,fl,2020-08-06 16:00:00,NaN,NaN,25.0
holiday,fl,2020-08-06 04:00:00,NaN,NaN,7.0
lasvegas,nv,2020-08-03 18:00:00,NaN,NaN,1.0
clinton,ny,2020-07-23 10:00:00,NaN,NaN,5.0
fresno,ca,2020-07-19 21:00:00,NaN,NaN,2.0
thecolony,tx,2020-07-17 21:00:00,NaN,NaN,2.0
harperwoods,mi,2020-07-06 06:00:00,NaN,NaN,2.0
spokane,wa,2020-07-05,NaN,NaN,3.0
winchester,tn,2020-07-04 21:00:00,NaN,NaN,5.0
louisville,ky,2020-07-04 20:00:00,NaN,NaN,3.0
huntsville,al,2020-07-04 20:00:00,NaN,NaN,25.0
elmont,ny,2020-06-29 04:00:00,NaN,NaN,3.0
rome,ny,2020-06-25 22:00:00,NaN,NaN,7.0
coloradosprings,co,2020-06-03 13:00:00,NaN,NaN,1.0
cleveland,oh,2020-06-02 23:00:00,NaN,NaN,2.0
annapolis,md,2020-06-02 17:00:00,NaN,NaN,3.0
stockton,ca,2020-05-29 10:00:00,NaN,NaN,1.0
waikapu,hi,2020-05-27 16:00:00,NaN,NaN,2.0
st.louis,mo,2020-05-18 13:00:00,NaN,NaN,4.0
hollysprings,nc,2020-05-03 21:00:00,NaN,NaN,2.0
folcroft,pa,2020-05-02 07:00:00,NaN,NaN,2.0
newhaven,ct,2020-05-01 09:00:00,NaN,NaN,7.0
vancouver,wa,2020-04-30 17:00:00,NaN,NaN,3.0
birmingham,al,2020-04-29 21:00:00,NaN,NaN,7.0
covington,ky,2020-04-29 06:00:00,NaN,NaN,7.0
baltimorecity,md,2020-04-28 21:00:00,NaN,NaN,4.0
losangeles,ca,2020-04-27 22:00:00,NaN,NaN,2.0
severn,md,2020-04-27 21:00:00,NaN,NaN,3.0
ottawa(canada),on,2020-04-24 20:00:00,NaN,NaN,2.0
chapelhill,nc,2020-04-23 22:00:00,NaN,NaN,8.0
compton,ca,2020-04-22 10:00:00,NaN,NaN,2.0
lakeville,mn,2020-04-18 21:00:00,NaN,NaN,2.0
lakeville,mn,2020-04-18 21:00:00,NaN,NaN,2.0
eaglecreek,or,2020-04-17 22:00:00,NaN,NaN,2.0
lasvegas,nv,2020-04-17 21:00:00,NaN,NaN,3.0
westdeptford,nj,2020-04-16 22:00:00,NaN,NaN,3.0
washougal,wa,2020-04-16 21:00:00,NaN,NaN,2.0
montville,nj,2020-04-13 21:00:00,NaN,NaN,7.0
malden,ma,2020-04-11 22:00:00,NaN,NaN,2.0
rockyhill,ct,2020-04-10 22:00:00,NaN,NaN,7.0
rockyhill,ct,2020-04-10 22:00:00,NaN,NaN,7.0
hillandale,md,2020-03-30 21:00:00,NaN,NaN,2.0
tucson,az,2020-03-29 21:00:00,NaN,NaN,2.0
dayton,oh,2020-03-29,NaN,NaN,7.0
davenport,ia,2020-03-28 08:00:00,NaN,NaN,25.0
saintlouis,mo,2020-03-25 21:00:00,NaN,NaN,3.0
logan,oh,2020-03-23 13:00:00,NaN,NaN,5.0
howell,nj,2020-03-17 10:00:00,NaN,NaN,7.0
carmichael,ca,2020-03-07 21:00:00,NaN,NaN,7.0
eagle,id,2020-03-06 21:00:00,NaN,NaN,2.0
brunswick,oh,2020-03-05 21:00:00,NaN,NaN,3.0
brunswick,oh,2020-03-05 20:00:00,NaN,NaN,3.0
kingman,az,2020-03-04 21:00:00,NaN,NaN,1.0
idahofalls,id,2020-03-01 09:00:00,NaN,NaN,14.0
compton,ca,2020-02-28 02:00:00,NaN,NaN,3.0
elsobrante,ca,2020-02-27 05:00:00,NaN,NaN,1.0
newyork,ny,2020-02-21 20:00:00,NaN,NaN,2.0
nyc,ny,2020-02-21 03:00:00,NaN,NaN,3.0
newyorkcity(bronx),ny,2020-02-19 16:00:00,NaN,NaN,2.0
bayshore,ny,2020-02-17 20:00:00,NaN,NaN,2.0
clark,nv,2020-02-17 13:00:00,NaN,NaN,2.0
pembrokepines,fl,2020-02-16 14:00:00,NaN,NaN,7.0
alamo,ca,2020-02-14 22:00:00,NaN,NaN,3.0
cedarlake,in,2020-02-13 21:00:00,NaN,NaN,14.0
shoreline,wa,2020-02-10 20:00:00,NaN,NaN,2.0
framingham,ma,2020-01-30 18:00:00,NaN,NaN,2.0
cork(city)(ireland),,2020-01-28 07:00:00,NaN,NaN,3.0
jupiter,fl,2020-01-27 20:00:00,NaN,NaN,7.0
meridian,id,2020-01-27 20:00:00,NaN,NaN,3.0
coralsprings,fl,2020-01-25 22:00:00,NaN,NaN,3.0
lasvegas,nv,2020-01-15 22:00:00,NaN,NaN,2.0
miami,fl,2020-01-12 19:00:00,NaN,NaN,7.0
burlington,ky,2020-01-10 06:00:00,NaN,NaN,7.0
santamaria,ca,2019-12-30,NaN,NaN,5.0
chicago,il,2019-12-22 08:00:00,NaN,NaN,1.0
indianapolis,in,2019-12-21 19:00:00,NaN,NaN,2.0
hewlett,ny,2019-12-20 20:00:00,NaN,NaN,2.0
lynbrook,ny,2019-12-19 21:00:00,NaN,NaN,2.0
miami,fl,2019-12-16 22:00:00,NaN,NaN,3.0
oviedo,fl,2019-12-16 18:00:00,NaN,NaN,2.0
phoenix,az,2019-12-12 06:00:00,NaN,NaN,2.0
metairie,la,2019-11-28 18:00:00,NaN,NaN,3.0
bellevue,ne,2019-11-24,NaN,NaN,2.0
tucson,az,2019-11-23 06:00:00,NaN,NaN,1.0
chulavista,ca,2019-11-11 18:00:00,NaN,NaN,2.0
downey,ca,2019-11-08,NaN,NaN,5.0
wembley(canada),ab,2019-11-05 02:00:00,NaN,NaN,14.0
oregoncity,or,2019-11-03 10:00:00,NaN,NaN,2.0
surrey(canada),bc,2019-10-29 07:00:00,NaN,NaN,1.0
surrey(canada),bc,2019-10-29 07:00:00,NaN,NaN,1.0
lando'lakes,fl,2019-10-27 05:00:00,NaN,NaN,2.0
gilbert,az,2019-10-25 19:00:00,NaN,NaN,1.0
savannah,ga,2019-10-20,NaN,NaN,5.0
brooklyn,ny,2019-10-19,NaN,NaN,2.0
ft.lauderdalebeach,fl,2019-10-15,NaN,NaN,3.0
fowlriver,al,2019-10-10 17:00:00,NaN,NaN,2.0
portland,or,2019-10-09 21:00:00,NaN,NaN,2.0
newyorkcity(queens),ny,2019-10-07 06:00:00,NaN,NaN,7.0
lafayettehill,pa,2019-10-05 18:00:00,NaN,NaN,2.0
phoenix,az,2019-10-03 20:00:00,NaN,NaN,2.0
bayport,ny,2019-09-27 23:00:00,NaN,NaN,2.0
minneapolis,mn,2019-09-27 07:00:00,NaN,NaN,3.0
westindianapolis,in,2019-09-23 23:00:00,NaN,NaN,2.0
minneapolis,mn,2019-09-23 20:00:00,NaN,NaN,2.0
bismarck,nd,2019-09-20 01:00:00,NaN,NaN,1.0
statenisland,ny,2019-09-19 21:00:00,NaN,NaN,2.0
palatine,,2019-09-19 20:00:00,NaN,NaN,3.0
lasvegas,nv,2019-09-18 22:00:00,NaN,NaN,2.0
atlanticcity,nj,2019-09-18 20:00:00,NaN,NaN,3.0
bayville,ny,2019-09-07 03:00:00,NaN,NaN,4.0
vejen(denmark),,2019-08-31 13:00:00,NaN,NaN,2.0
metropolis,il,2019-08-30 21:00:00,NaN,NaN,5.0
newyorkcity(manhattan),ny,2019-08-20 03:00:00,NaN,NaN,3.0
atlanticbeachnorthcarolina,nc,2019-08-17 17:00:00,NaN,NaN,7.0
wuppertal(germany),,2019-08-17 05:00:00,0.0,NaN,8.0
rochester,ny,2019-08-16 22:00:00,NaN,NaN,25.0
schertz,tx,2019-08-16 21:00:00,NaN,NaN,2.0
denver,co,2019-08-13 23:00:00,NaN,NaN,2.0
brigantine,nj,2019-08-10 21:00:00,NaN,NaN,2.0
isleofpalms,sc,2019-08-05 22:00:00,NaN,NaN,25.0
marcushook,pa,2019-08-05,NaN,NaN,4.0
centreville,va,2019-07-20 23:00:00,NaN,NaN,2.0
somerville,,2019-07-20 04:00:00,NaN,NaN,2.0
saltlakecity,ut,2019-07-15 01:00:00,NaN,NaN,2.0
