city,state,time_date,sun_hourly,sun_daily,condition_code
coloradosprings,co,2019-07-10 19:00:00,NaN,NaN,1.0
calabasas,ca,2019-07-09 06:00:00,NaN,NaN,3.0
billings,mt,2019-07-08 01:00:00,NaN,NaN,17.0
bernalillo,nm,2019-07-04 22:00:00,NaN,NaN,2.0
marlton,nj,2019-07-01 21:00:00,NaN,NaN,3.0
canton,ct,2019-06-28 21:00:00,NaN,NaN,3.0
maardu(estonia),,2019-06-24 22:00:00,NaN,NaN,2.0
lasvegas,nv,2019-06-23 14:00:00,NaN,NaN,1.0
liberty,mo,2019-06-20 19:00:00,NaN,NaN,7.0
dunbar,wv,2019-06-13 19:00:00,NaN,NaN,25.0
liverpool,,2019-05-29 05:00:00,NaN,NaN,4.0
mesa,az,2019-05-24 14:00:00,NaN,NaN,2.0
coloradosprings,,2019-05-21 20:00:00,NaN,NaN,0.0
franklin,tn,2019-05-06 12:00:00,NaN,NaN,2.0
pompanobeach,fl,2019-05-04 03:00:00,NaN,NaN,7.0
losangeles,ca,2019-05-01 03:00:00,NaN,NaN,3.0
harlem,ny,2019-04-11 18:00:00,NaN,NaN,3.0
scottsdale,az,2019-04-10 19:00:00,NaN,NaN,2.0
sanantonio,tx,2019-04-09,NaN,NaN,2.0
chicago,il,2019-04-02 21:00:00,NaN,NaN,4.0
gilbert,az,2019-04-01 23:00:00,NaN,NaN,3.0
gilbert,az,2019-04-01 23:00:00,NaN,NaN,3.0
tucson,az,2019-03-23 16:00:00,NaN,NaN,1.0
harahan,la,2019-03-10 22:00:00,NaN,NaN,3.0
warrenville,sc,2019-02-26 21:00:00,NaN,NaN,1.0
bonneylake,wa,2019-02-24 21:00:00,NaN,NaN,0.0
vancouver(canada),bc,2019-02-24 15:00:00,NaN,NaN,4.0
chicopee,ma,2019-02-12 19:00:00,NaN,NaN,15.0
capecanaveral,fl,2019-02-12 02:00:00,NaN,NaN,5.0
monument,co,2019-02-08 16:00:00,NaN,NaN,1.0
sunrise,fl,2019-02-06 21:00:00,NaN,NaN,2.0
billings,mt,2019-02-05 13:00:00,NaN,NaN,14.0
hollywood,ca,2019-01-31 18:00:00,NaN,NaN,26.0
burnsville,mn,2019-01-16 02:00:00,NaN,NaN,4.0
windom,ks,2019-01-15 19:00:00,NaN,NaN,5.0
tampa,fl,2019-01-13 22:00:00,NaN,NaN,3.0
spokane,wa,2018-12-30 18:00:00,NaN,NaN,3.0
kehei,hi,2018-12-18 09:00:00,NaN,NaN,2.0
albuquerque,nm,2018-12-15 20:00:00,NaN,NaN,3.0
detroit,mi,2018-11-18,NaN,NaN,4.0
midland,nc,2018-11-08 19:00:00,NaN,NaN,3.0
boise,id,2018-10-08 09:00:00,NaN,NaN,1.0
taylor,mi,2018-10-07 04:00:00,NaN,NaN,8.0
laurel,md,2018-10-04 21:00:00,NaN,NaN,3.0
lockport,ny,2018-09-29 19:00:00,NaN,NaN,3.0
westmont,il,2018-09-23 03:00:00,NaN,NaN,2.0
tampa,fl,2018-09-07 04:00:00,NaN,NaN,7.0
elgin,il,2018-09-01 17:00:00,NaN,NaN,8.0
albuquerque,nm,2018-08-27 21:00:00,NaN,NaN,2.0
albuquerque,nm,2018-08-25 14:00:00,NaN,NaN,3.0
sausalito,ca,2018-08-14 21:00:00,NaN,NaN,2.0
daytonabeach,fl,2018-08-12 21:00:00,NaN,NaN,26.0
minnetonka,mn,2018-08-11 07:00:00,NaN,NaN,1.0
florence,ky,2018-08-02 20:00:00,NaN,NaN,3.0
ontario,ca,2018-07-21 21:00:00,NaN,NaN,4.0
gibraltar(uk;spain),,2018-06-30 21:00:00,NaN,NaN,1.0
phoenix,az,2018-05-29,NaN,NaN,1.0
dublin(ireland),,2018-05-29,NaN,NaN,1.0
windsor(canada),on,2018-05-26 21:00:00,NaN,NaN,7.0
leskovac(serbia),,2018-04-28 20:00:00,NaN,NaN,3.0
toronto(canada),on,2018-04-09 21:00:00,NaN,NaN,3.0
toronto(canada),on,2018-03-31 22:00:00,NaN,NaN,7.0
utica,ny,2018-03-13 07:00:00,NaN,NaN,14.0
chuluota,fl,2018-03-11 21:00:00,NaN,NaN,8.0
granada(spain),,2018-03-06 22:00:00,NaN,NaN,8.0
lutherville-timonium,md,2018-03-02,NaN,NaN,7.0
mesa,az,2018-02-07,NaN,NaN,2.0
pella,ia,2018-01-29 03:00:00,NaN,NaN,14.0
sharptown,md,2018-01-16 08:00:00,NaN,NaN,5.0
grandrapids,mi,2018-01-13 22:00:00,NaN,NaN,14.0
marysville,ca,2017-11-19 12:00:00,NaN,NaN,5.0
sandiego,ca,2017-10-27 14:00:00,NaN,NaN,5.0
kent,wa,2017-10-21 23:00:00,NaN,NaN,7.0
ormondbeach,fl,2017-08-21 05:00:00,NaN,NaN,7.0
pasadena,md,2017-06-23 20:00:00,NaN,NaN,7.0
marysville,mi,2017-05-27 09:00:00,NaN,NaN,5.0
costamesa,ca,2017-02-16 18:00:00,NaN,NaN,5.0
rosamond,ca,2017-01-22 19:00:00,NaN,NaN,7.0
miami,fl,2016-10-23,NaN,501.0,NaN
springfield,or,2016-07-31 22:00:00,NaN,NaN,5.0
northhardeeville,sc,2016-06-04 21:00:00,NaN,NaN,25.0
missoula,mt,2016-05-29 23:00:00,NaN,NaN,7.0
layton(southof),ut,2015-12-02 22:00:00,NaN,NaN,5.0
munich(near)(germany),,2013-04-15,NaN,732.0,NaN
basel(switzerland),,2012-08-07 14:00:00,47.0,NaN,NaN
miami,fl,2012-05-25,NaN,789.0,NaN
austin,tx,2009-04-07,NaN,760.0,NaN
eden,ny,2008-08-08,NaN,430.0,NaN
cleveland,oh,2007-07-22,NaN,826.0,NaN
smyna,de,2007-06-01 03:00:00,0.0,NaN,NaN
unionbeach,nj,2003-01-22,NaN,0.0,NaN
losangeles,ca,2001-09-12,NaN,0.0,NaN
saltlakecity,ut,1996-06-30,NaN,900.0,NaN
chapelhill,nc,1996-06-15,NaN,517.0,NaN
seattle,wa,1986-07-15,NaN,136.0,NaN
houstontexas,tx,1984-09-01,NaN,352.0,NaN
hampton,ga,1983-06-01,NaN,318.0,NaN
avonlake,oh,1976-10-20,NaN,0.0,NaN
tacoma,wa,1975-10-31,NaN,234.0,NaN
myersspringcanyon,tx,2000-06-30,NaN,414.0,NaN
managua(nicaragua),,2019-11-14,NaN,NaN,2.0
lahore(pakistan),,2017-01-01,NaN,NaN,5.0
newyorkcity(brooklyn),ny,2020-08-08 17:00:00,NaN,NaN,3.0
westerly,ri,2020-06-11 23:00:00,NaN,NaN,5.0
buenosaires(argentina),,2020-04-09 21:00:00,NaN,NaN,2.0
northfield,vt,2020-04-02 20:00:00,NaN,NaN,14.0
glenview,il,2020-03-07 19:00:00,NaN,NaN,2.0
bristol,va,2020-01-15 20:00:00,NaN,NaN,5.0
byron,il,2019-11-10 19:00:00,NaN,NaN,4.0
flagstaff,az,2019-09-10 14:00:00,NaN,NaN,1.0
medfield,ma,2019-08-24 04:00:00,NaN,NaN,2.0
spokane,wa,2019-07-26 01:00:00,NaN,NaN,2.0
syracuse,ny,2018-08-07 23:00:00,NaN,NaN,7.0
grossile,mi,2017-09-18 12:00:00,NaN,NaN,5.0
lasvegas,nv,2021-01-16 20:00:00,NaN,NaN,2.0
bloomingdale,il,2021-01-09 08:00:00,NaN,NaN,4.0
wilmington,de,2020-12-01 17:00:00,NaN,NaN,3.0
louisville,ky,2020-07-13 14:00:00,NaN,NaN,2.0
loraine,oh,2020-07-11,NaN,NaN,9.0
doral,fl,2020-07-07,NaN,NaN,8.0
ipswich,,2020-05-11,NaN,NaN,4.0
newportnews,va,2020-03-14 15:00:00,NaN,NaN,1.0
boksburg(gauteng)(southafrica),,2019-10-03 15:00:00,NaN,NaN,2.0
minnetonka,mn,2019-08-22 04:00:00,NaN,NaN,1.0
philadelphia,pa,2019-04-29 11:00:00,NaN,NaN,2.0
philadelphia,pa,2019-04-01 13:00:00,NaN,NaN,2.0
kuwait,,2019-01-01 04:00:00,NaN,NaN,1.0
cameron,nc,2018-06-03,NaN,NaN,7.0
newark,de,2017-07-24 03:00:00,NaN,NaN,9.0
portland,or,2021-03-18,NaN,NaN,2.0
hydepark,vt,2020-12-01 06:00:00,NaN,NaN,5.0
southbend/jacksonville,ar,2020-09-26 03:00:00,NaN,NaN,5.0
sunbury,pa,2020-08-16,NaN,NaN,5.0
renton,wa,2020-08-13 02:00:00,NaN,NaN,2.0
moorhead,mn,2020-04-24 11:00:00,NaN,NaN,1.0
scottsdale,az,2020-04-07 18:00:00,NaN,NaN,2.0
federalway,wa,2020-03-12 22:00:00,NaN,NaN,3.0
laurel,md,2020-02-09 18:00:00,NaN,NaN,2.0
springfield,pa,2020-01-06 05:00:00,NaN,NaN,4.0
denver,co,2020-01-03 18:00:00,NaN,NaN,2.0
chulavista,ca,2019-11-11 18:00:00,NaN,NaN,2.0
phoenix/avondale/suprise,az,2019-11-11 17:00:00,NaN,NaN,2.0
oakland,ca,2019-10-08,NaN,NaN,2.0
coloradosprings,co,2019-10-04 04:00:00,NaN,NaN,1.0
southgate,ca,2019-08-25 16:00:00,NaN,NaN,2.0
olmstedfalls,oh,2019-08-08,NaN,NaN,2.0
selden,ny,2019-02-11 23:00:00,NaN,NaN,4.0
issaquah,wa,2019-01-13 15:00:00,NaN,NaN,2.0
phoenix,az,2018-12-18 14:00:00,NaN,NaN,2.0
anaheim,ca,2018-10-25 17:00:00,NaN,NaN,5.0
castrovalley,ca,2018-10-06,NaN,NaN,2.0
wheaton,il,2018-09-27 19:00:00,NaN,NaN,2.0
chennai(india),in,2018-05-26 09:00:00,NaN,NaN,7.0
lasvegas,nv,2018-05-03 18:00:00,NaN,NaN,2.0
kalispell,mt,2017-08-04 23:00:00,NaN,NaN,5.0
aurora,co,2016-07-03 21:00:00,NaN,NaN,7.0
grafenhausen(germany),,2009-09-12 19:00:00,0.0,NaN,NaN
forteustis,va,2021-01-28 13:00:00,NaN,NaN,14.0
greenbrooke,nj,2021-01-04 11:00:00,NaN,NaN,5.0
eaglelake,me,2020-12-31 17:00:00,NaN,NaN,16.0
chicago,il,2020-12-15 11:00:00,NaN,NaN,3.0
louisville,ky,2020-12-11 18:00:00,NaN,NaN,3.0
spokane,wa,2020-12-04 23:00:00,NaN,NaN,2.0
foresthills,ny,2020-12-03 06:00:00,NaN,NaN,1.0
lathrop,ca,2020-11-15 20:00:00,NaN,NaN,1.0
hendersonville,tn,2020-11-10 21:00:00,NaN,NaN,18.0
omaha/papillion,ne,2020-11-04 19:00:00,NaN,NaN,3.0
omaha/papillion,ne,2020-11-04 19:00:00,NaN,NaN,3.0
aurora,co,2020-10-26 19:00:00,NaN,NaN,14.0
abiquiu(near),nm,2020-09-15 22:00:00,NaN,NaN,2.0
westlinn,or,2020-09-07 05:00:00,NaN,NaN,1.0
tallahassee,fl,2020-08-30 21:00:00,NaN,NaN,25.0
newyorkcity(brooklyn),ny,2020-08-29 17:00:00,NaN,NaN,8.0
alexandria,va,2020-08-16 22:00:00,NaN,NaN,3.0
weymouth,ma,2020-08-03 09:00:00,NaN,NaN,2.0
mesa,az,2020-07-13 21:00:00,NaN,NaN,2.0
camarillo,ca,2020-07-13 12:00:00,NaN,NaN,5.0
sandiego,ca,2020-06-29 12:00:00,NaN,NaN,7.0
owensound(canada),on,2020-05-30 04:00:00,NaN,NaN,5.0
kirkland,il,2020-05-11,NaN,NaN,7.0
bremerton,wa,2020-05-01 01:00:00,NaN,NaN,3.0
calgary(canada),ab,2020-04-30 22:00:00,NaN,NaN,4.0
trinidad,ca,2020-04-28 20:00:00,NaN,NaN,5.0
chicago,il,2020-04-21 21:00:00,NaN,NaN,2.0
laie,hi,2020-04-13 22:00:00,NaN,NaN,7.0
powellriver(canada),bc,2020-04-09 11:00:00,NaN,NaN,2.0
marilla,ny,2020-04-02 13:00:00,NaN,NaN,2.0
norfolk,va,2020-03-18 03:00:00,NaN,NaN,2.0
portland,or,2020-03-10 20:00:00,NaN,NaN,2.0
issaquah,,2020-02-19,NaN,NaN,2.0
duluth,mn,2020-02-16 22:00:00,NaN,NaN,1.0
alexandria(near),la,2020-02-13 14:00:00,NaN,NaN,7.0
miami,fl,2020-01-02,NaN,NaN,2.0
duluth,mn,2020-01-01 22:00:00,NaN,NaN,14.0
losangeles,ca,2020-01-01 07:00:00,NaN,NaN,1.0
oberlin,oh,2020-01-01 03:00:00,NaN,NaN,14.0
birmingham,al,2019-12-30 12:00:00,NaN,NaN,3.0
newyorkcity(brooklynheights),ny,2019-12-23 18:00:00,NaN,NaN,2.0
georgetown,in,2019-12-20 22:00:00,NaN,NaN,3.0
lasvegas,nv,2019-12-04 22:00:00,NaN,NaN,7.0
mcleansville,nc,2019-12-01 06:00:00,NaN,NaN,7.0
cortemadera-tiburon,ca,2019-11-15 23:00:00,NaN,NaN,2.0
baltimore,md,2019-11-08,NaN,NaN,7.0
coconutcreek,fl,2019-10-30 22:00:00,NaN,NaN,3.0
fresno,ca,2019-10-22 01:00:00,NaN,NaN,0.0
whiteland,in,2019-10-14 08:00:00,NaN,NaN,1.0
tampa,fl,2019-09-29 20:00:00,NaN,NaN,2.0
portorchard,wa,2019-09-01 02:00:00,NaN,NaN,3.0
roundrock,tx,2019-07-25,NaN,NaN,1.0
queens,ny,2019-07-22,NaN,NaN,2.0
pittsburgh,pa,2019-07-14 14:00:00,NaN,NaN,3.0
chicago,il,2019-07-04 13:00:00,NaN,NaN,3.0
losangeles,ca,2019-06-29 12:00:00,NaN,NaN,3.0
louisville,ky,2019-06-28 01:00:00,NaN,NaN,3.0
laveen,az,2019-05-19 15:00:00,NaN,NaN,3.0
laveen,az,2019-05-19 14:00:00,NaN,NaN,0.0
portland,or,2019-04-17,NaN,NaN,4.0
nashville,tn,2019-04-07 22:00:00,NaN,NaN,25.0
windsor,ct,2019-03-23 16:00:00,NaN,NaN,3.0
toronto(canada),on,2019-03-23 04:00:00,NaN,NaN,2.0
sparks,nv,2019-02-10 10:00:00,NaN,NaN,14.0
siouxfalls,sd,2019-01-23 01:00:00,NaN,NaN,14.0
sanantonio,tx,2019-01-20 23:00:00,NaN,NaN,2.0
bassanodelgrappa(italy),,2018-12-05 03:00:00,NaN,NaN,1.0
tampa,fl,2018-12-03 13:00:00,NaN,NaN,8.0
cheney,wa,2018-10-18 20:00:00,NaN,NaN,2.0
kapa'a,hi,2018-09-23 17:00:00,NaN,NaN,2.0
toronto(canada),on,2018-09-05 23:00:00,NaN,NaN,2.0
baltimore,md,2018-08-21 15:00:00,NaN,NaN,7.0
bronx,ny,2018-08-16 15:00:00,NaN,NaN,3.0
liverpool(uk/england),,2018-08-15,NaN,NaN,4.0
minneapolis,mn,2018-08-06 22:00:00,NaN,NaN,7.0
chantilly,va,2018-07-18,NaN,NaN,8.0
buffalo,ny,2018-07-04 22:00:00,NaN,NaN,25.0
cottagegrove,mn,2018-06-08 21:00:00,NaN,NaN,7.0
washington,d.c.,2018-05-14,NaN,NaN,7.0
calgary(canada),ab,2018-05-07 12:00:00,NaN,NaN,2.0
jackson,nj,2018-02-26 01:00:00,NaN,NaN,5.0
boise,id,2018-02-19 03:00:00,NaN,NaN,2.0
newbrighton,mn,2016-12-27 11:00:00,NaN,NaN,14.0
newbrighton,mn,2016-12-27 11:00:00,NaN,NaN,14.0
anchorage,ak,2016-09-12 01:00:00,NaN,NaN,7.0
berwyn,il,2016-04-07 12:00:00,NaN,NaN,14.0
manassaspark,va,2016-01-16 01:00:00,NaN,NaN,7.0
miami,fl,2015-09-07,NaN,233.0,NaN
paducah,ky,2008-03-13,NaN,500.0,NaN
philadelphia,pa,2004-12-24,NaN,104.0,NaN
philadelphia,pa,2003-01-07,NaN,548.0,NaN
largo,fl,2002-06-30,NaN,420.0,NaN
voorhees,nj,1996-06-30,NaN,0.0,NaN
portland,or,1993-09-15,NaN,543.0,NaN
sandy,or,1993-09-15,NaN,543.0,NaN
riorancho,nm,1991-06-01,NaN,689.0,NaN
portland,or,1988-06-01,NaN,205.0,NaN
crofton,md,1987-06-30,NaN,667.0,NaN
philadelphia,pa,1982-06-30,NaN,516.0,NaN
edina,mn,1981-09-29,NaN,546.0,NaN
milwaukie,or,1981-04-14,NaN,738.0,NaN
springfield,il,1979-10-31,NaN,24.0,NaN
covington,wa,1978-05-15,NaN,336.0,NaN
federalway/auburn,wa,1977-07-30,NaN,870.0,NaN
scarborough,me,1975-06-15,NaN,126.0,NaN
pawtucket,ri,1974-01-24,NaN,294.0,NaN
graybill,in,1973-09-23,NaN,672.0,NaN
st.petersburg,fl,1970-03-10,NaN,666.0,NaN
sanantonio,tx,2021-01-26 18:00:00,NaN,NaN,2.0
chicago,il,2020-11-03 21:00:00,NaN,NaN,2.0
mullicahillf,nj,2020-10-21 22:00:00,NaN,NaN,3.0
newyorkcity(brooklyn),ny,2020-10-05 20:00:00,NaN,NaN,3.0
losangeles,ca,2020-07-12,NaN,NaN,2.0
cool,ca,2020-05-10 23:00:00,NaN,NaN,5.0
warrior,al,2020-04-07 18:00:00,NaN,NaN,7.0
stockton,ca,2020-04-01,NaN,NaN,1.0
lewisville,tx,2019-09-30 19:00:00,NaN,NaN,3.0
flagstaff,az,2019-09-19 09:00:00,NaN,NaN,1.0
troy,il,2019-09-14 22:00:00,NaN,NaN,2.0
albuquerque,nm,2019-08-22 12:00:00,NaN,NaN,2.0
tempe,az,2019-04-26 11:00:00,NaN,NaN,1.0
portsmouth,va,2019-03-12 14:00:00,NaN,NaN,1.0
summerville,sc,2019-02-26 21:00:00,NaN,NaN,3.0
clementon,nj,2019-02-22 05:00:00,NaN,NaN,4.0
calgary(canada),ab,2019-01-01 13:00:00,NaN,NaN,3.0
renton,wa,1979-06-30,NaN,366.0,NaN
portland,or,2021-04-12,NaN,NaN,2.0
portland,or,2021-04-10,NaN,NaN,2.0
kirkland,wa,2021-03-25 21:00:00,NaN,NaN,3.0
tramonto,az,2021-02-06 19:00:00,NaN,NaN,2.0
boise,id,2021-01-17 20:00:00,NaN,NaN,4.0
marcushook,pa,2021-01-01 12:00:00,NaN,NaN,3.0
saltlakecity,ut,2020-12-25 20:00:00,NaN,NaN,2.0
saltlakecity,ut,2020-12-25 20:00:00,NaN,NaN,2.0
starkville,ms,2020-12-20,NaN,NaN,8.0
royalpalmbeach,fl,2020-11-21,NaN,NaN,3.0
kirkland,qc,2020-11-08 03:00:00,NaN,NaN,3.0
decatur,ga,2020-10-25 20:00:00,NaN,NaN,3.0
monroe,wa,2020-10-10 19:00:00,NaN,NaN,7.0
sandiego,ca,2020-09-20 23:00:00,NaN,NaN,2.0
stoneham,ma,2020-09-04 21:00:00,NaN,NaN,2.0
mattapan,ma,2020-09-04 14:00:00,NaN,NaN,2.0
johnscreek,ga,2020-08-21 22:00:00,NaN,NaN,26.0
miamibeach,fl,2020-08-04 22:00:00,NaN,NaN,8.0
evergreenpark,il,2020-07-23 23:00:00,NaN,NaN,2.0
seattle,wa,2020-07-04 23:00:00,NaN,NaN,2.0
gibsonton,fl,2020-06-30 22:00:00,NaN,NaN,7.0
manor,tx,2020-06-04 21:00:00,NaN,NaN,2.0
austin,tx,2020-05-11 12:00:00,NaN,NaN,1.0
jonesboro,ga,2020-05-10 22:00:00,NaN,NaN,1.0
oberlin,oh,2020-05-03 22:00:00,NaN,NaN,3.0
esfehan(iran),,2020-05-01 02:00:00,NaN,NaN,1.0
seattle,wa,2020-03-25 21:00:00,NaN,NaN,3.0
jacksonville,fl,2020-02-24 21:00:00,NaN,NaN,5.0
sandiego,ca,2020-02-03 03:00:00,NaN,NaN,3.0
lamesa,ca,2020-01-18 21:00:00,NaN,NaN,2.0
losangeles,ca,2020-01-06 20:00:00,NaN,NaN,2.0
fortlauderdale,fl,2019-12-31 23:00:00,NaN,NaN,2.0
spokane,wa,2019-12-28 21:00:00,NaN,NaN,3.0
sarajevo(bosnia),,2019-12-23 17:00:00,NaN,NaN,7.0
louisville,ky,2019-12-11 21:00:00,NaN,NaN,2.0
houston,tx,2019-10-10 19:00:00,NaN,NaN,3.0
blackmountain,nc,2019-10-02 22:00:00,NaN,NaN,1.0
watertown,ny,2019-10-01 23:00:00,NaN,NaN,9.0
wilmington,de,2019-09-27 20:00:00,NaN,NaN,3.0
northroyalton,oh,2019-09-22 20:00:00,NaN,NaN,2.0
aurora,co,2019-09-01 23:00:00,NaN,NaN,2.0
ridge,ny,2019-07-04 22:00:00,NaN,NaN,3.0
honolulu,hi,2019-07-04 02:00:00,NaN,NaN,3.0
raleigh,nc,2019-06-04 23:00:00,NaN,NaN,2.0
burlington,ky,2019-06-03 22:00:00,NaN,NaN,2.0
phoenix,az,2019-05-28 01:00:00,NaN,NaN,2.0
tarponsprings,fl,2019-05-04 03:00:00,NaN,NaN,8.0
virginiabeach,va,2019-04-16 23:00:00,NaN,NaN,1.0
lasvegas,nv,2019-03-27 21:00:00,NaN,NaN,3.0
spokane,wa,2018-12-30 18:00:00,NaN,NaN,3.0
littlerock,ar,2018-11-20 17:00:00,NaN,NaN,2.0
littlerock,ar,2018-11-20 17:00:00,NaN,NaN,2.0
millcreek,ut,2018-11-10 14:00:00,NaN,NaN,2.0
marinadelrey,ca,2018-10-10 22:00:00,NaN,NaN,3.0
toronto(canada),on,2018-09-06 21:00:00,NaN,NaN,3.0
pittsburgh,pa,2018-07-29 23:00:00,NaN,NaN,3.0
jackson,sc,2018-02-27 21:00:00,NaN,NaN,1.0
yakima,wa,2018-02-27,NaN,NaN,1.0
portland,or,2017-11-23 19:00:00,NaN,NaN,7.0
pueblo,co,2017-07-04 21:00:00,NaN,NaN,7.0
midwestcity,ok,2017-04-21 23:00:00,NaN,NaN,7.0
olympia,wa,2017-04-21,NaN,NaN,7.0
whitefish,mt,2016-10-06 21:00:00,NaN,NaN,7.0
fresno,ca,2016-07-27 21:00:00,NaN,NaN,5.0
london(canada),on,2015-12-24 03:00:00,NaN,NaN,7.0
eastgrandrapids,mi,2014-12-25,NaN,0.0,NaN
lampertheim(germany),,2009-01-01,NaN,0.0,NaN
seminole,fl,2007-12-05,NaN,595.0,NaN
hamburg(germany),,2007-07-15,NaN,648.0,NaN
massachusetts/newhampshire,nh,1978-01-27,NaN,0.0,NaN
fairfax,vt,2021-04-10 21:00:00,NaN,NaN,2.0
st.petersburg,fl,2021-03-27 02:00:00,NaN,NaN,2.0
mojave,ca,2021-03-15 21:00:00,NaN,NaN,5.0
mojave,ca,2021-03-15 21:00:00,NaN,NaN,5.0
belleville,on,2020-12-29 23:00:00,NaN,NaN,2.0
virginiacity,nv,2020-12-21 18:00:00,NaN,NaN,5.0
campbell,ca,2020-10-31,NaN,NaN,5.0
argyle,ny,2020-08-20 22:00:00,NaN,NaN,3.0
riverdale,ga,2020-08-19 15:00:00,NaN,NaN,18.0
spokane,wa,2020-07-15 23:00:00,NaN,NaN,2.0
lasvegas,nv,2020-04-18 21:00:00,NaN,NaN,3.0
bangalore(india),,2020-04-05 21:00:00,NaN,NaN,2.0
bellevue,wa,2020-03-31 21:00:00,NaN,NaN,4.0
tucson,az,2020-03-31 02:00:00,NaN,NaN,1.0
lamesa,ca,2020-03-26 22:00:00,NaN,NaN,3.0
detroit,mi,2020-01-20 15:00:00,NaN,NaN,4.0
mt.pleasant,sc,2019-12-23 22:00:00,NaN,NaN,9.0
waianae,hi,2019-12-07 20:00:00,NaN,NaN,2.0
denver,co,2019-11-18 07:00:00,NaN,NaN,2.0
baldwinsville,ny,2019-10-28 22:00:00,NaN,NaN,2.0
atlanta,ga,2019-10-13 21:00:00,NaN,NaN,0.0
beloit,wi,2019-08-30 21:00:00,NaN,NaN,3.0
boise,id,2019-08-25 12:00:00,NaN,NaN,1.0
indianapolis,in,2019-08-22 03:00:00,NaN,NaN,8.0
newyorkcity,ny,2019-07-24 23:00:00,NaN,NaN,3.0
franklinville,nj,2019-07-18 22:00:00,NaN,NaN,7.0
huntington,md,2019-07-03,NaN,NaN,26.0
southjordan,ut,2019-05-30 21:00:00,NaN,NaN,0.0
wadrum(jordan),,2019-05-12 22:00:00,NaN,NaN,1.0
addisababa(ethiopia),,2019-02-03 11:00:00,NaN,NaN,1.0
detroit,mi,2019-01-05 14:00:00,NaN,NaN,5.0
detroit,mi,2019-01-05 14:00:00,NaN,NaN,5.0
baltimore,md,2018-11-03 23:00:00,NaN,NaN,2.0
torrance,ca,2018-10-18 17:00:00,NaN,NaN,1.0
baldwinsville,ny,2018-10-04 17:00:00,NaN,NaN,7.0
oldsmar,fl,2018-09-17 04:00:00,NaN,NaN,2.0
daejeon(southkorea),,2018-09-10 19:00:00,NaN,NaN,1.0
islip,ny,2018-08-05 23:00:00,NaN,NaN,2.0
portorchard,wa,2017-11-03 22:00:00,NaN,NaN,5.0
bellbrook,oh,2017-10-16 20:00:00,NaN,NaN,5.0
longbeach,ca,2017-03-12 20:00:00,NaN,NaN,5.0
eastlosangeles(boyleheights),ca,2015-12-10 17:00:00,NaN,NaN,5.0
northridgeville,oh,2008-07-12,NaN,498.0,NaN
phoenix,az,1978-08-01,NaN,666.0,NaN
phoenix,az,1978-08-01,NaN,666.0,NaN
seattle,wa,2021-03-25 21:00:00,NaN,NaN,3.0
louisville,ky,2021-03-09 19:00:00,NaN,NaN,3.0
ramona,ca,2021-02-18 05:00:00,NaN,NaN,5.0
grandjunction,co,2021-02-11 06:00:00,NaN,NaN,1.0
aurora,co,2021-01-31 11:00:00,NaN,NaN,2.0
brooklyn,ny,2021-01-10 18:00:00,NaN,NaN,2.0
granitecity,il,2020-12-04 18:00:00,NaN,NaN,2.0
arroyogrande,ca,2020-12-03 18:00:00,NaN,NaN,5.0
fredericton,nb,2020-11-21 21:00:00,NaN,NaN,2.0
brighton,co,2020-11-18 18:00:00,NaN,NaN,3.0
