city,state,time_date,sun_hourly,sun_daily,condition_code
brighton,co,2020-11-18 18:00:00,NaN,NaN,3.0
kula,hi,2020-10-24 22:00:00,NaN,NaN,2.0
hendersonville,tn,2020-09-22 20:00:00,NaN,NaN,3.0
blackwood,nj,2020-08-16 08:00:00,NaN,NaN,8.0
zillah,wa,2020-08-07 04:00:00,NaN,NaN,1.0
reno,nv,2020-06-28 11:00:00,NaN,NaN,2.0
honolulu,hi,2020-06-03 20:00:00,NaN,NaN,2.0
hannibal,m0,2020-04-26 21:00:00,NaN,NaN,1.0
omaha,ne,2020-04-18 21:00:00,NaN,NaN,2.0
calgary(canada),ab,2020-04-18 21:00:00,NaN,NaN,4.0
vancouver,wa,2020-04-14 05:00:00,NaN,NaN,2.0
vancouver,wa,2020-04-14 05:00:00,NaN,NaN,2.0
kinistino(canada),sk,2020-03-28 21:00:00,NaN,NaN,1.0
star,id,2020-03-28 21:00:00,NaN,NaN,3.0
wyndmoor,pa,2020-03-20 22:00:00,NaN,NaN,7.0
hamilton,oh,2020-03-20,NaN,NaN,7.0
calgary(canada),ab,2020-03-15 01:00:00,NaN,NaN,12.0
williston,vt,2020-02-23 05:00:00,NaN,NaN,1.0
waialuamolokai,hi,2020-02-04 06:00:00,NaN,NaN,2.0
centennial,co,2020-01-19 21:00:00,NaN,NaN,2.0
aurora,co,2020-01-14 19:00:00,NaN,NaN,2.0
monroe,or,2019-12-23,NaN,NaN,7.0
sanfrancisco,ca,2019-12-22 18:00:00,NaN,NaN,9.0
reno,nv,2019-12-22 18:00:00,NaN,NaN,0.0
gloucestercity,nj,2019-12-21 18:00:00,NaN,NaN,4.0
whiteoak,md,2019-12-10 17:00:00,NaN,NaN,7.0
adelaide(australia),,2019-12-05 22:00:00,NaN,NaN,3.0
holladay,ut,2019-12-03 19:00:00,NaN,NaN,3.0
florissant,mo,2019-11-24,NaN,NaN,3.0
locustgrove,ok,2019-11-12 18:00:00,NaN,NaN,2.0
playavista,ca,2019-11-11 18:00:00,NaN,NaN,2.0
vancouver(canada),bc,2019-11-06,NaN,NaN,2.0
boyntonbeach,fl,2019-10-06 23:00:00,NaN,NaN,3.0
tempe,az,2019-10-02 20:00:00,NaN,NaN,2.0
leaguecity,tx,2019-09-06 21:00:00,NaN,NaN,2.0
calgary(canada),ab,2019-09-02 20:00:00,NaN,NaN,2.0
nottingham,md,2019-08-23,NaN,NaN,7.0
westvancouver(canada),bc,2019-08-18 16:00:00,NaN,NaN,4.0
isleofpalms,sc,2019-07-30 22:00:00,NaN,NaN,18.0
marion,nc,2019-07-25 19:00:00,NaN,NaN,1.0
duluth,mn,2019-07-01 23:00:00,NaN,NaN,3.0
cary,nc,2019-06-28 04:00:00,NaN,NaN,3.0
eastweymouth,ma,2019-05-30 21:00:00,NaN,NaN,4.0
elmhurst,il,2019-05-26 23:00:00,NaN,NaN,3.0
elmhurst,il,2019-05-26 23:00:00,NaN,NaN,3.0
westseattle,wa,2019-05-26 03:00:00,NaN,NaN,3.0
st.paul,mn,2019-05-25,NaN,NaN,3.0
fishers,in,2019-05-05 11:00:00,NaN,NaN,2.0
troutdale,or,2019-04-29 21:00:00,NaN,NaN,2.0
coralsprings,fl,2019-03-28,NaN,NaN,2.0
dixon,ca,2019-02-17 03:00:00,NaN,NaN,2.0
fulton,ny,2019-01-12 20:00:00,NaN,NaN,3.0
yarmouth,me,2019-01-07 23:00:00,NaN,NaN,1.0
sparks,nv,2018-11-29 16:00:00,NaN,NaN,8.0
lasvegas,nv,2018-11-14 16:00:00,NaN,NaN,3.0
raleigh,nc,2018-10-31 22:00:00,NaN,NaN,3.0
sandiego,ca,2018-08-29 20:00:00,NaN,NaN,3.0
aurora,co,2018-08-28 11:00:00,NaN,NaN,2.0
conway,ar,2018-08-10 21:00:00,NaN,NaN,2.0
millington,tn,2018-08-07 21:00:00,NaN,NaN,2.0
newrussiatownship,oh,2018-07-27 05:00:00,NaN,NaN,7.0
frederickson,wa,2017-11-10 01:00:00,NaN,NaN,7.0
jacksonville,fl,2017-06-01 20:00:00,NaN,NaN,25.0
chester,pa,2016-12-11 14:00:00,NaN,NaN,14.0
eugene,or,2016-11-09 01:00:00,NaN,NaN,5.0
berlin(germany),,2008-06-06 15:00:00,38.0,NaN,NaN
glenoaks,ny,2021-04-19 22:00:00,NaN,NaN,3.0
palatine,il,2021-04-11 10:00:00,NaN,NaN,4.0
boise,id,2021-03-29 22:00:00,NaN,NaN,2.0
houston,tx,2021-03-19 04:00:00,NaN,NaN,1.0
fredericksburg,va,2021-03-17 08:00:00,NaN,NaN,5.0
boston,ma,2021-03-07,NaN,679.0,2.0
willowbrook,il,2021-02-23 22:00:00,NaN,NaN,3.0
coloradosprings,co,2021-02-03 01:00:00,NaN,NaN,1.0
tempe,az,2021-01-12 19:00:00,NaN,NaN,2.0
belleville,il,2021-01-12 18:00:00,NaN,NaN,2.0
rapidcity,sd,2021-01-01,NaN,NaN,1.0
mckeesrocks,pa,2020-12-29 20:00:00,NaN,NaN,2.0
newyork,ny,2020-12-12 21:00:00,NaN,NaN,5.0
washington,dc,2020-12-10 18:00:00,NaN,NaN,2.0
lagrange,in,2020-12-10 17:00:00,NaN,NaN,5.0
tucson,az,2020-12-09,NaN,NaN,1.0
greenfield,in,2020-12-09 15:00:00,NaN,NaN,3.0
greenfield,in,2020-12-08 15:00:00,NaN,NaN,4.0
nashville,tn,2020-12-04 18:00:00,NaN,NaN,5.0
nashville,tn,2020-12-04 18:00:00,NaN,NaN,5.0
nashville,tn,2020-12-04 18:00:00,NaN,NaN,5.0
boise,id,2020-12-03 20:00:00,NaN,NaN,1.0
greatfalls,mt,2020-12-03 04:00:00,NaN,NaN,1.0
hopkins,mn,2020-12-02,NaN,NaN,3.0
saintpetersburg,fl,2020-11-26 22:00:00,NaN,NaN,2.0
irving,tx,2020-11-26 20:00:00,NaN,NaN,2.0
denver,co,2020-11-26 18:00:00,NaN,NaN,3.0
sandiego,ca,2020-11-25 16:00:00,NaN,NaN,2.0
salem,ma,2020-11-23 16:00:00,NaN,NaN,9.0
colchester,vt,2020-11-17 03:00:00,NaN,NaN,4.0
hernando,fl,2020-11-14 08:00:00,NaN,NaN,5.0
phoenix,az,2020-11-12 19:00:00,NaN,NaN,2.0
stockton,ca,2020-11-09 19:00:00,NaN,NaN,1.0
swampscott,ma,2020-11-06 17:00:00,NaN,NaN,2.0
southbarrington,il,2020-11-05 22:00:00,NaN,NaN,2.0
sanjose,ca,2020-10-30 21:00:00,NaN,NaN,5.0
lakeworth,fl,2020-10-25 22:00:00,NaN,NaN,8.0
boston,ma,2020-10-21 19:00:00,NaN,NaN,3.0
compton,ca,2020-10-17 07:00:00,NaN,NaN,1.0
cary,nc,2020-10-14 12:00:00,NaN,NaN,2.0
wellington(canada),on,2020-10-12 03:00:00,NaN,NaN,1.0
bethelpark,pa,2020-10-03 20:00:00,NaN,NaN,3.0
covington,pa,2020-10-01 04:00:00,NaN,NaN,7.0
aurora,co,2020-09-30 23:00:00,NaN,NaN,2.0
vancouver(canada),bc,2020-09-20 22:00:00,NaN,NaN,4.0
walnutcreek,ca,2020-09-17 20:00:00,NaN,NaN,2.0
sandiego,ca,2020-09-17 04:00:00,NaN,NaN,2.0
centerconway,nh,2020-09-15 05:00:00,NaN,NaN,5.0
grandprairie,tx,2020-09-15,NaN,NaN,3.0
yorktown,ny,2020-09-10 20:00:00,NaN,NaN,8.0
hull,ma,2020-09-01 05:00:00,NaN,NaN,2.0
eastberlin,pa,2020-08-29 20:00:00,NaN,NaN,7.0
maplehts,oh,2020-08-29 18:00:00,NaN,NaN,3.0
choctaw,ok,2020-08-28 22:00:00,NaN,NaN,2.0
st.paul,mn,2020-08-27 21:00:00,NaN,NaN,2.0
winnipegosis(canada),mb,2020-08-26 23:00:00,NaN,NaN,1.0
littlerock,ar,2020-08-23 23:00:00,NaN,NaN,2.0
buffalo,ny,2020-08-22 22:00:00,NaN,NaN,2.0
satellitebeach,fl,2020-08-20 22:00:00,NaN,NaN,25.0
knoxville,ia,2020-08-20 21:00:00,NaN,NaN,3.0
towson,md,2020-08-19 21:00:00,NaN,NaN,3.0
corinth,tx,2020-08-18 03:00:00,NaN,NaN,18.0
superior,wi,2020-08-17 22:00:00,NaN,NaN,2.0
wedgfield,fl,2020-08-17 01:00:00,NaN,NaN,3.0
hantscounty(canada),ns,2020-08-15 22:00:00,NaN,NaN,17.0
davis,ca,2020-08-15 05:00:00,NaN,NaN,1.0
seattle,wa,2020-08-13 23:00:00,NaN,NaN,2.0
brampton(canada),on,2020-08-12 23:00:00,NaN,NaN,2.0
surabaya(indonesia),,2020-08-08 22:00:00,NaN,NaN,2.0
hamburg(wilhelmsburg)(germany),,2020-08-08 22:00:00,0.0,NaN,3.0
islip,ny,2020-08-08 20:00:00,NaN,NaN,3.0
losangeles/highlandpark,ca,2020-08-07 22:00:00,NaN,NaN,2.0
detroit,mi,2020-08-01 20:00:00,NaN,NaN,7.0
portland,or,2020-08-01,NaN,NaN,2.0
newyork,ny,2020-07-31 20:00:00,NaN,NaN,7.0
northattleboro,ma,2020-07-28 21:00:00,NaN,NaN,7.0
surfsidebeach,sc,2020-07-25 21:00:00,NaN,NaN,7.0
ottawa(canada),on,2020-07-25,NaN,NaN,2.0
northlasvegas,nv,2020-07-16 21:00:00,NaN,NaN,2.0
superior,wi,2020-07-15 22:00:00,NaN,NaN,2.0
cicero,ny,2020-07-15 03:00:00,NaN,NaN,2.0
lakeport,ny,2020-07-15 03:00:00,NaN,NaN,2.0
louisville,ky,2020-07-13 03:00:00,NaN,NaN,18.0
newyorkcity(manhattan),ny,2020-07-09 18:00:00,NaN,NaN,3.0
london(uk/england),,2020-07-01 03:00:00,NaN,NaN,4.0
jamestown,ri,2020-06-28 23:00:00,NaN,NaN,7.0
sanantonio,tx,2020-06-27 05:00:00,NaN,NaN,5.0
lithiasprings,ga,2020-06-26 23:00:00,NaN,NaN,5.0
chicagoheights,il,2020-06-24 20:00:00,NaN,NaN,25.0
toronto(canada),on,2020-06-23,NaN,NaN,7.0
damascus,or,2020-06-17 23:00:00,NaN,NaN,3.0
edwardsville,il,2020-06-15 03:00:00,NaN,NaN,2.0
cypress,tx,2020-06-09 22:00:00,NaN,NaN,18.0
universalcity,tx,2020-06-04 02:00:00,NaN,NaN,2.0
sabah(tawau)(malaysia),,2020-05-27 19:00:00,NaN,NaN,8.0
denver,co,2020-05-27 03:00:00,NaN,NaN,2.0
dalycity,ca,2020-05-26 13:00:00,NaN,NaN,2.0
conestoga,pa,2020-05-23,NaN,NaN,5.0
orangepark,fl,2020-05-22 13:00:00,NaN,NaN,5.0
silverspring,md,2020-05-21 22:00:00,NaN,NaN,4.0
litchfieldpark,az,2020-05-17 21:00:00,NaN,NaN,2.0
fresno,ca,2020-05-16 10:00:00,NaN,NaN,2.0
kent,wa,2020-05-16 01:00:00,NaN,NaN,3.0
york,,2020-05-15,NaN,NaN,4.0
phoenix,az,2020-05-14 02:00:00,NaN,NaN,2.0
chandler/gilbert,az,2020-05-09 20:00:00,NaN,NaN,3.0
oakpark,il,2020-05-08 13:00:00,NaN,NaN,3.0
independence,oh,2020-05-07 02:00:00,NaN,NaN,2.0
miami,fl,2020-05-06 22:00:00,NaN,NaN,2.0
miami,fl,2020-05-06 22:00:00,NaN,NaN,2.0
sanantonio,tx,2020-05-06 21:00:00,NaN,NaN,18.0
gardencity,mi,2020-05-03 22:00:00,NaN,NaN,3.0
palmbay,fl,2020-04-30 21:00:00,NaN,NaN,7.0
coralgables,fl,2020-04-30 21:00:00,NaN,NaN,8.0
millington,tn,2020-04-28 22:00:00,NaN,NaN,7.0
burnaby(canada),bc,2020-04-27 23:00:00,NaN,NaN,2.0
northpotomac,md,2020-04-27 21:00:00,NaN,NaN,3.0
fortwright,ky,2020-04-26 22:00:00,NaN,NaN,4.0
goodyear,az,2020-04-23 22:00:00,NaN,NaN,2.0
chicago,il,2020-04-20 22:00:00,NaN,NaN,3.0
cincinnati,oh,2020-04-18 22:00:00,NaN,NaN,3.0
fridley,mn,2020-04-18 21:00:00,NaN,NaN,2.0
newbrighton,mn,2020-04-18 21:00:00,NaN,NaN,2.0
liberty,mo,2020-04-18 21:00:00,NaN,NaN,2.0
niles,mi,2020-04-18 10:00:00,NaN,NaN,5.0
toronto(canada),on,2020-04-17,NaN,NaN,2.0
northplains,or,2020-04-17 22:00:00,NaN,NaN,2.0
saltlakecity,ut,2020-04-17 21:00:00,NaN,NaN,2.0
gresham,or,2020-04-17 20:00:00,NaN,NaN,2.0
peoria,az,2020-04-17 20:00:00,NaN,NaN,2.0
litchfieldpark,az,2020-04-17 20:00:00,NaN,NaN,2.0
washougal,wa,2020-04-17 20:00:00,NaN,NaN,2.0
phoenix,az,2020-04-17 20:00:00,NaN,NaN,2.0
eaglecreek,or,2020-04-16 22:00:00,NaN,NaN,2.0
nampa,id,2020-04-16 22:00:00,NaN,NaN,1.0
wapato,wa,2020-04-16 21:00:00,NaN,NaN,2.0
brentwood,ca,2020-04-16 21:00:00,NaN,NaN,2.0
thousandoaks,ca,2020-04-16 21:00:00,NaN,NaN,5.0
boise,id,2020-04-16 10:00:00,NaN,NaN,1.0
lasvegas,nv,2020-04-14 21:00:00,NaN,NaN,1.0
bathurst(canada),nb,2020-04-14 20:00:00,NaN,NaN,1.0
davis,ca,2020-04-14 04:00:00,NaN,NaN,1.0
antalya,,2020-04-13 23:00:00,NaN,NaN,1.0
westislip,ny,2020-04-13 21:00:00,NaN,NaN,5.0
coronado,ca,2020-04-12 21:00:00,NaN,NaN,3.0
cliftonheights,pa,2020-04-10 23:00:00,NaN,NaN,3.0
toronto(canada),on,2020-04-10 22:00:00,NaN,NaN,2.0
indianrocksbeach,fl,2020-04-10,NaN,NaN,7.0
saltlakecity,ut,2020-04-09 02:00:00,NaN,NaN,2.0
spokane,wa,2020-04-02 20:00:00,NaN,NaN,3.0
portland,me,2020-03-31 20:00:00,NaN,NaN,2.0
regina(canada),sk,2020-03-30 20:00:00,NaN,NaN,3.0
sydney(australia,,2020-03-28 04:00:00,NaN,NaN,3.0
boise,id,2020-03-26 21:00:00,NaN,NaN,2.0
cheyenne,wy,2020-03-25 21:00:00,NaN,NaN,2.0
summerland,ca,2020-03-24 21:00:00,NaN,NaN,17.0
waldport,or,2020-03-24 21:00:00,NaN,NaN,7.0
liverpool,ny,2020-03-22 21:00:00,NaN,NaN,2.0
wilmington,de,2020-03-21 22:00:00,NaN,NaN,2.0
astoria,ny,2020-03-21 21:00:00,NaN,NaN,2.0
boulder,co,2020-03-21 21:00:00,NaN,NaN,5.0
safetyharbor,fl,2020-03-21 21:00:00,NaN,NaN,2.0
battleground,wa,2020-03-21 20:00:00,NaN,NaN,2.0
glenellyn,il,2020-03-21 20:00:00,NaN,NaN,3.0
mahe(seychelles),,2020-03-21 19:00:00,NaN,NaN,18.0
louisville,ky,2020-03-21 09:00:00,NaN,NaN,4.0
laveen,az,2020-03-19 20:00:00,NaN,NaN,2.0
saltlakecity,ut,2020-03-19 12:00:00,NaN,NaN,3.0
cottonwoodheights,ut,2020-03-12 09:00:00,NaN,NaN,2.0
boise,id,2020-03-11 23:00:00,NaN,NaN,1.0
lasvegas,nv,2020-03-11 22:00:00,NaN,NaN,3.0
lasvegas,nv,2020-03-05 20:00:00,NaN,NaN,2.0
northlasvegas,nv,2020-03-05 20:00:00,NaN,NaN,2.0
cincinnati,oh,2020-03-05 08:00:00,NaN,NaN,1.0
fairviewheights,il,2020-03-04 20:00:00,NaN,NaN,2.0
fresno,ca,2020-03-04 20:00:00,NaN,NaN,2.0
stillwater,mn,2020-03-03 21:00:00,NaN,NaN,2.0
carson,ca,2020-02-27 05:00:00,NaN,NaN,1.0
honolulu,hi,2020-02-23 22:00:00,NaN,NaN,3.0
centralia,wa,2020-02-23 21:00:00,NaN,NaN,7.0
maplevalley,wa,2020-02-21 05:00:00,NaN,NaN,1.0
toronto(canada),on,2020-02-20 21:00:00,NaN,NaN,3.0
boise,id,2020-02-19 20:00:00,NaN,NaN,1.0
skokie,il,2020-02-15 20:00:00,NaN,NaN,14.0
grandterrace,ca,2020-02-15 19:00:00,NaN,NaN,5.0
mesa,az,2020-02-15 17:00:00,NaN,NaN,2.0
arlington,va,2020-02-05 23:00:00,NaN,NaN,7.0
arlington,va,2020-02-04 23:00:00,NaN,NaN,7.0
anacortes,wa,2020-02-03 06:00:00,NaN,NaN,7.0
buckhannon,wv,2020-01-31 04:00:00,NaN,NaN,5.0
mesa,az,2020-01-30 22:00:00,NaN,NaN,2.0
wanaque,ny,2020-01-30 07:00:00,NaN,NaN,2.0
tampa,fl,2020-01-24,NaN,NaN,4.0
tirana(albania),,2020-01-20 19:00:00,NaN,NaN,1.0
decaturville,tn,2020-01-18 17:00:00,NaN,NaN,5.0
creedmoor/wakeforest,nc,2020-01-17 19:00:00,NaN,NaN,2.0
northhaven,ct,2020-01-16 16:00:00,NaN,NaN,7.0
olocau(spain),,2020-01-15 20:00:00,NaN,NaN,2.0
loslunas,nm,2020-01-14 19:00:00,NaN,NaN,2.0
chandler,az,2020-01-14 19:00:00,NaN,NaN,2.0
coralsprings,fl,2020-01-12 19:00:00,NaN,NaN,7.0
calgary(canada),ab,2020-01-01 19:00:00,NaN,NaN,3.0
boise,id,2019-12-24 21:00:00,NaN,NaN,4.0
hayward,ca,2019-12-22 18:00:00,NaN,NaN,8.0
flattopmountain,cedarvalley,2019-12-20 17:00:00,NaN,NaN,1.0
fortlauderdale,fl,2019-12-16 16:00:00,NaN,NaN,3.0
denver,co,2019-12-15 17:00:00,NaN,NaN,3.0
arbutus,md,2019-12-14 21:00:00,NaN,NaN,4.0
ruskin,fl,2019-12-14 19:00:00,NaN,NaN,2.0
brooklyn,newyork,2019-12-12 05:00:00,NaN,NaN,2.0
litchfieldpark,az,2019-12-10 19:00:00,NaN,NaN,2.0
tallahassee,fl,2019-12-09 18:00:00,NaN,NaN,3.0
lacenter,wa,2019-12-09 05:00:00,NaN,NaN,5.0
highway(canada),ab,2019-12-06 06:00:00,NaN,NaN,2.0
st.louis,mo,2019-12-03 23:00:00,NaN,NaN,2.0
tehran(iran),,2019-12-01 15:00:00,NaN,NaN,2.0
phoenix,az,2019-11-29 18:00:00,NaN,NaN,8.0
russellville,ar,2019-11-28 22:00:00,NaN,NaN,8.0
happyvalley,or,2019-11-27 23:00:00,NaN,NaN,4.0
charlestonlake(canada),on,2019-11-25 05:00:00,NaN,NaN,4.0
haiku,hi,2019-11-25,NaN,NaN,2.0
knoxville,tn,2019-11-23 18:00:00,NaN,NaN,7.0
tuscan,az,2019-11-23 18:00:00,NaN,NaN,1.0
glendale,az,2019-11-23 06:00:00,NaN,NaN,2.0
greatneck,ny,2019-11-23 03:00:00,NaN,NaN,2.0
lutz,fl,2019-11-22 06:00:00,NaN,NaN,1.0
merrittisland,fl,2019-11-20 19:00:00,NaN,NaN,2.0
tonopah,nv,2019-11-20 19:00:00,NaN,NaN,7.0
aboveportblair,,2019-11-20 04:00:00,NaN,NaN,5.0
lakelasvegas,nv,2019-11-20 02:00:00,NaN,NaN,7.0
memphis,tn,2019-11-16 23:00:00,NaN,NaN,2.0
aminpur(india),,2019-11-12 18:00:00,NaN,NaN,5.0
mesa,az,2019-11-11 19:00:00,NaN,NaN,2.0
laurenceharbor,nj,2019-11-08 19:00:00,NaN,NaN,2.0
vancouver,wa,2019-11-07 19:00:00,NaN,NaN,3.0
capetown(southafrica),,2019-11-01 04:00:00,NaN,NaN,1.0
lakeworth,fl,2019-10-30 06:00:00,NaN,NaN,2.0
wilmington,de,2019-10-29 23:00:00,NaN,NaN,3.0
cleveland,oh,2019-10-28 12:00:00,NaN,NaN,2.0
norfolk,va,2019-10-27 20:00:00,NaN,NaN,7.0
lewisville,tx,2019-10-26 22:00:00,NaN,NaN,2.0
albuquerque,nm,2019-10-26 19:00:00,NaN,NaN,1.0
dallas,tx,2019-10-24 21:00:00,NaN,NaN,25.0
northlittlerock,ar,2019-10-24 20:00:00,NaN,NaN,3.0
sandyspring,md,2019-10-24 01:00:00,NaN,NaN,1.0
northcharleston,sc,2019-10-20 06:00:00,NaN,NaN,9.0
randolph,ma,2019-10-20 02:00:00,NaN,NaN,7.0
sanantonio,tx,2019-10-19,NaN,NaN,2.0
melbourne,al,2019-10-19 20:00:00,NaN,NaN,4.0
blackmountain,nc,2019-10-18 22:00:00,NaN,NaN,1.0
losangeles,ca,2019-10-11 22:00:00,NaN,NaN,2.0
woodbury,nj,2019-10-09 19:00:00,NaN,NaN,7.0
carmel,in,2019-10-08 07:00:00,NaN,NaN,1.0
fairfax,va,2019-10-05 08:00:00,NaN,NaN,2.0
calmar(canada),ab,2019-10-02 19:00:00,NaN,NaN,2.0
dundalk,md,2019-09-29 03:00:00,NaN,NaN,7.0
lahaina(maui),hi,2019-09-28,NaN,NaN,2.0
bonneylake,wa,2019-09-28 21:00:00,NaN,NaN,3.0
newyorkcity(queens),ny,2019-09-27 22:00:00,NaN,NaN,2.0
duluth,mn,2019-09-25 22:00:00,NaN,NaN,2.0
nashville,tn,2019-09-21 23:00:00,NaN,NaN,2.0
hastings,mn,2019-09-17 20:00:00,NaN,NaN,2.0
granville,ny,2019-09-16 21:00:00,NaN,NaN,3.0
westvalleycity,ut,2019-09-12 22:00:00,NaN,NaN,2.0
kona,hi,2019-09-07 04:00:00,NaN,NaN,2.0
keybiscayne,fl,2019-08-25 12:00:00,NaN,NaN,7.0
corrales,nm,2019-08-24 22:00:00,NaN,NaN,2.0
chester,ny,2019-08-23,NaN,NaN,7.0
atlanticocean(50milesoffnjcoast),nj,2019-08-18 04:00:00,NaN,NaN,3.0
anchorage,ak,2019-08-16,NaN,NaN,3.0
newyorkcity(brooklyn),ny,2019-08-15 19:00:00,NaN,NaN,3.0
abilene,tx,2019-08-14 01:00:00,NaN,NaN,1.0
sanantonio,tx,2019-08-12 02:00:00,NaN,NaN,2.0
follybeach,sc,2019-07-30 22:00:00,NaN,NaN,18.0
charleston,sc,2019-07-29 22:00:00,NaN,NaN,2.0
fortlee,nj,2019-07-28 22:00:00,NaN,NaN,2.0
tempe,az,2019-07-28 21:00:00,NaN,NaN,2.0
waianae,hi,2019-07-28,NaN,NaN,3.0
spokane,wa,2019-07-27 01:00:00,NaN,NaN,2.0
rockypoint,ny,2019-07-24 23:00:00,NaN,NaN,3.0
coloradosprings,co,2019-07-20 01:00:00,NaN,NaN,1.0
austin,tx,2019-07-17 22:00:00,NaN,NaN,2.0
spokanevalley,wa,2019-07-17 01:00:00,NaN,NaN,17.0
spokane,wa,2019-07-13 22:00:00,NaN,NaN,3.0
centreville,va,2019-07-13 01:00:00,NaN,NaN,2.0
vancouver,wa,2019-07-11 01:00:00,NaN,NaN,3.0
dallastown,pa,2019-07-06 02:00:00,NaN,NaN,7.0
otisorchards,wa,2019-07-06 02:00:00,NaN,NaN,3.0
columbia,md,2019-07-05 21:00:00,NaN,NaN,18.0
massapequapark,ny,2019-07-04 22:00:00,NaN,NaN,3.0
saintlouis,mo,2019-07-01 23:00:00,NaN,NaN,7.0
chicago,il,2019-06-28 04:00:00,NaN,NaN,2.0
dayton,oh,2019-06-27 22:00:00,NaN,NaN,8.0
flagstaff,az,2019-06-24 20:00:00,NaN,NaN,1.0
lincolnpark,mi,2019-06-21,NaN,NaN,7.0
mcbean,ga,2019-06-21,NaN,NaN,25.0
chelyan,wv,2019-06-19 22:00:00,NaN,NaN,25.0
portland,or,2019-06-15 18:00:00,NaN,NaN,3.0
salem,va,2019-06-14 10:00:00,NaN,NaN,1.0
roseville,mn,2019-06-06 03:00:00,NaN,NaN,1.0
bocaraton,fl,2019-06-02 21:00:00,NaN,NaN,18.0
reddeer(canada),ab,2019-05-27 01:00:00,NaN,NaN,5.0
denver,co,2019-05-25 22:00:00,NaN,NaN,2.0
spokane,wa,2019-05-19 22:00:00,NaN,NaN,3.0
spokane,wa,2019-05-19 22:00:00,NaN,NaN,3.0
brighton,co,2019-05-11 22:00:00,NaN,NaN,3.0
garner,nc,2019-05-11,NaN,NaN,3.0
woodbury,mn,2019-05-09 18:00:00,NaN,NaN,4.0
norfolk,va,2019-05-08 23:00:00,NaN,NaN,2.0
grandisle,vt,2019-05-03 23:00:00,NaN,NaN,7.0
winnipeg(canada),mb,2019-04-25 04:00:00,NaN,NaN,1.0
tucson,az,2019-04-24 16:00:00,NaN,NaN,1.0
lafayette,ca,2019-04-24 05:00:00,NaN,NaN,1.0
newyorkcity(queens),ny,2019-04-23,NaN,NaN,3.0
cochrane(canada),ab,2019-04-18 21:00:00,NaN,NaN,3.0
oregon,il,2019-04-15,NaN,NaN,4.0
tampa,fl,2019-04-12 23:00:00,NaN,NaN,2.0
mesa,az,2019-04-10 19:00:00,NaN,NaN,2.0
fridley,mn,2019-04-02 20:00:00,NaN,NaN,0.0
greatfalls,mt,2019-04-02 19:00:00,NaN,NaN,2.0
st.louis,mo,2019-04-01 07:00:00,NaN,NaN,1.0
helena,mt,2019-03-28 01:00:00,NaN,NaN,14.0
helena,mt,2019-03-28 01:00:00,NaN,NaN,14.0
unknown,ma,2019-03-28,NaN,623.0,NaN
baltimore,md,2019-03-23 16:00:00,NaN,NaN,2.0
hobart,wa,2019-03-19 23:00:00,NaN,NaN,2.0
mililani,hi,2019-03-18 20:00:00,NaN,NaN,2.0
decatur,ga,2019-02-27 19:00:00,NaN,NaN,3.0
albuquerque,nm,2019-02-19,NaN,NaN,3.0
vancouver,wa,2019-02-13 21:00:00,NaN,NaN,4.0
conyers,ga,2019-02-13 17:00:00,NaN,NaN,2.0
bristol(uk/england),,2019-02-12 06:00:00,NaN,NaN,3.0
pembrokepines,fl,2019-02-06 21:00:00,NaN,NaN,2.0
lasvegas,nv,2019-01-31 21:00:00,NaN,NaN,3.0
