city,state,time_date,sun_hourly,sun_daily,condition_code
puyallup,wa,2019-01-25 19:00:00,NaN,NaN,5.0
annandale,va,2019-01-22 06:00:00,NaN,NaN,1.0
monckscorner,sc,2019-01-21 19:00:00,NaN,NaN,1.0
lakenheath(uk/england),,2019-01-21 06:00:00,NaN,NaN,4.0
wailea,hi,2019-01-18 23:00:00,NaN,NaN,8.0
portland,or,2019-01-16 02:00:00,NaN,NaN,3.0
alborz,karaj(iran),2019-01-01,NaN,NaN,2.0
saintlouispark,mn,2018-12-25 21:00:00,NaN,NaN,3.0
miami,fl,2018-12-19 21:00:00,NaN,NaN,3.0
windsor,ct,2018-12-19 06:00:00,NaN,NaN,1.0
fresno,ca,2018-12-19 04:00:00,NaN,NaN,2.0
pittsburgh,pa,2018-12-15 18:00:00,NaN,NaN,7.0
makawao,hi,2018-12-14 18:00:00,NaN,NaN,2.0
glendale,az,2018-12-13 21:00:00,NaN,NaN,2.0
lakeville,mn,2018-12-09 22:00:00,NaN,NaN,2.0
clayton,nj,2018-12-01 11:00:00,NaN,NaN,2.0
anchorage,ak,2018-11-30 09:00:00,NaN,NaN,3.0
springfield/tallaght(ireland,,2018-11-25 14:00:00,NaN,NaN,3.0
scottsdale,az,2018-11-23 22:00:00,NaN,NaN,2.0
cocoa,fl,2018-11-22 23:00:00,NaN,NaN,7.0
phoenix,az,2018-11-22 03:00:00,NaN,NaN,2.0
pittsburgh,pa,2018-11-14 20:00:00,NaN,NaN,4.0
ft.lauderdale,fl,2018-10-30 20:00:00,NaN,NaN,2.0
syracuse,ny,2018-10-18 19:00:00,NaN,NaN,3.0
boise,id,2018-10-11 02:00:00,NaN,NaN,4.0
pretoria(southafrica),,2018-10-10 21:00:00,NaN,NaN,2.0
littleton,co,2018-10-04 23:00:00,NaN,NaN,2.0
walsall(uk/england),,2018-09-27 23:00:00,NaN,NaN,3.0
schaumburg,il,2018-09-26 23:00:00,NaN,NaN,3.0
lasvegas(springvalley),nv,2018-09-25 15:00:00,NaN,NaN,1.0
detroit,mi,2018-09-16 18:00:00,NaN,NaN,2.0
stockton,ca,2018-09-14 05:00:00,NaN,NaN,1.0
sanjuanbatista,ca,2018-09-04 02:00:00,NaN,NaN,5.0
rapidcity,sd,2018-08-23 16:00:00,NaN,NaN,1.0
camas,wa,2018-08-12 23:00:00,NaN,NaN,2.0
houston,tx,2018-08-10 21:00:00,NaN,NaN,25.0
sandysprings,ga,2018-08-09 21:00:00,NaN,NaN,25.0
brooklynpark,md,2018-08-01 22:00:00,NaN,NaN,8.0
brighton,co,2018-07-27 03:00:00,NaN,NaN,25.0
columbia,md,2018-07-16 09:00:00,NaN,NaN,3.0
alexandria,va,2018-07-04 21:00:00,NaN,NaN,3.0
chandler,az,2018-06-21 21:00:00,NaN,NaN,1.0
millstadt,il,2018-06-02 18:00:00,NaN,NaN,7.0
miami,fl,2018-05-17,NaN,NaN,8.0
coloradosprings,co,2018-05-14 21:00:00,NaN,NaN,7.0
russellville,ar,2018-05-03 21:00:00,NaN,NaN,7.0
holiday,fl,2018-04-18 21:00:00,NaN,NaN,2.0
hewlett,ny,2018-03-22 06:00:00,NaN,NaN,14.0
universityplace,wa,2018-03-13 22:00:00,NaN,NaN,7.0
northplains,or,2018-03-11,NaN,NaN,3.0
coloradosprings,co,2018-03-02 18:00:00,NaN,NaN,1.0
pinellas,fl,2018-02-21 09:00:00,NaN,NaN,2.0
clinton,ny,2018-02-09 22:00:00,NaN,NaN,14.0
santaana,ca,2017-12-30 17:00:00,NaN,NaN,5.0
missoula,mt,2017-11-10 18:00:00,NaN,NaN,5.0
wesleychapel,fl,2017-07-19,NaN,NaN,25.0
vernon,ny,2017-07-12 23:00:00,NaN,NaN,7.0
friant,ca,2017-06-30 22:00:00,NaN,NaN,5.0
friant,ca,2017-06-30 22:00:00,NaN,NaN,5.0
minnetonka,mn,2017-06-12 12:00:00,NaN,NaN,5.0
lutton(uk/england),,2017-05-17 22:00:00,NaN,NaN,7.0
tampa,fl,2017-03-14,NaN,NaN,7.0
dartmouth(canada),ns,2017-03-09,NaN,NaN,5.0
albany,or,2017-03-09 19:00:00,NaN,NaN,7.0
portland,or,2017-02-06 18:00:00,NaN,NaN,7.0
greenbay,wi,2016-12-31 20:00:00,NaN,NaN,14.0
hanford,ca,2016-11-08 22:00:00,NaN,NaN,5.0
southhadley,ma,2016-10-18 01:00:00,NaN,NaN,5.0
fresno,ca,2016-09-29 20:00:00,NaN,NaN,5.0
london(uk/england),,2016-06-04 01:00:00,NaN,NaN,5.0
olympia,wa,2016-02-10 07:00:00,NaN,NaN,5.0
lordstown(near;oni-80),oh,2016-01-05,NaN,NaN,14.0
enschede(netherlands),,2013-07-26,NaN,198.0,NaN
mannheim(germany),,2011-09-04 05:00:00,0.0,NaN,NaN
randolph,ma,2010-08-13,NaN,780.0,NaN
munich(germany),,2010-08-01,NaN,852.0,NaN
brockton,ma,2010-02-25,NaN,0.0,NaN
westminster,co,2009-08-07,NaN,524.0,NaN
thulba(germany),,2008-05-24,NaN,600.0,NaN
lihue,hi,2007-09-29,NaN,565.0,NaN
kenai,ak,2004-01-01,NaN,0.0,NaN
maylene,al,2002-12-15,NaN,0.0,NaN
indianapolis(150milesswof),in,1987-08-01,NaN,8.0,NaN
mt.laurel,nj,1987-06-01,NaN,785.0,NaN
st.louis,mo,1976-07-15,NaN,636.0,NaN
graycourt,sc,1975-07-17,NaN,312.0,NaN
wadidhahal(syria),,2018-06-12 03:00:00,NaN,NaN,1.0
cheswick,pa,2021-04-15 23:00:00,NaN,NaN,4.0
tampa,fl,2021-03-19 16:00:00,NaN,NaN,2.0
spokanevalley,wa,2021-03-11 19:00:00,NaN,NaN,2.0
elcajon,ca,2021-03-10 23:00:00,NaN,NaN,7.0
westfargo,nd,2021-03-05 22:00:00,NaN,NaN,1.0
tucson,az,2021-02-26 07:00:00,NaN,NaN,1.0
achumani(bolivia),,2021-02-15 18:00:00,NaN,NaN,4.0
loveland,co,2021-02-12 19:00:00,NaN,NaN,5.0
issaquah/hobart,wa,2021-01-19,NaN,NaN,2.0
sydney,ns,2021-01-09 16:00:00,NaN,NaN,3.0
rasalkhaimah(uar),,2021-01-08 06:00:00,NaN,NaN,1.0
hollywood,fl,2020-12-24 23:00:00,NaN,NaN,7.0
westhempstead,ny,2020-12-12 21:00:00,NaN,NaN,4.0
riverside,ca,2020-11-04 18:00:00,NaN,NaN,5.0
mokuleia,hi,2020-10-24 21:00:00,NaN,NaN,3.0
westville,nj,2020-10-23 19:00:00,NaN,NaN,3.0
aurora,co,2020-09-17 21:00:00,NaN,NaN,2.0
cabot,ar,2020-09-11,NaN,NaN,2.0
spokane,wa,2020-08-23,NaN,NaN,2.0
bayonne,nj,2020-08-18 18:00:00,NaN,NaN,2.0
alton,il,2020-08-16 22:00:00,NaN,NaN,2.0
olalla,wa,2020-08-14 03:00:00,NaN,NaN,2.0
flushing,ny,2020-08-08 22:00:00,NaN,NaN,2.0
verona,pa,2020-08-08,NaN,NaN,2.0
norfolk,va,2020-08-04 11:00:00,NaN,NaN,7.0
littleton,co,2020-07-18 23:00:00,NaN,NaN,3.0
newkensington,pa,2020-07-12,NaN,NaN,18.0
annapolis,md,2020-07-10 16:00:00,NaN,NaN,5.0
pittsburgh,,2020-07-07 22:00:00,NaN,NaN,25.0
lorain,oh,2020-07-04 23:00:00,NaN,NaN,2.0
tampa,fl,2020-06-25 17:00:00,NaN,NaN,3.0
northmyrtlebeach,sc,2020-06-17 10:00:00,NaN,NaN,5.0
chittenango,ny,2020-06-12 03:00:00,NaN,NaN,2.0
woburn,ma,2020-06-08 17:00:00,NaN,NaN,2.0
medford,or,2020-05-30 18:00:00,NaN,NaN,25.0
pompanobeach,fl,2020-05-20 19:00:00,NaN,NaN,25.0
peoria,az,2020-05-17 14:00:00,NaN,NaN,2.0
gulfmills,pa,2020-05-13,NaN,NaN,2.0
tucson,az,2020-05-06 20:00:00,NaN,NaN,1.0
chesapeake,va,2020-04-27 21:00:00,NaN,NaN,2.0
sciencehill,ky,2020-04-26 22:00:00,NaN,NaN,7.0
riodejaneiro(brazil),,2020-04-26 19:00:00,NaN,NaN,1.0
albany,or,2020-04-22 22:00:00,NaN,NaN,7.0
chattaroy,wa,2020-04-16 09:00:00,NaN,NaN,2.0
burbank,il,2020-04-15 03:00:00,NaN,NaN,3.0
burien,wa,2020-04-13 13:00:00,NaN,NaN,1.0
phoenix,az,2020-04-12 01:00:00,NaN,NaN,3.0
langenfeld(germany),,2020-04-10,0.0,747.0,1.0
portland,me,2020-04-08 11:00:00,NaN,NaN,3.0
williamsburg,va,2020-03-29 22:00:00,NaN,NaN,5.0
cleveland,oh,2020-03-28 23:00:00,NaN,NaN,5.0
greenvalley,az,2020-03-28 19:00:00,NaN,NaN,1.0
greenbelt,md,2020-03-19 14:00:00,NaN,NaN,5.0
hinwit(switzerland),,2020-03-19 01:00:00,NaN,NaN,2.0
spokane,wa,2020-03-17 22:00:00,NaN,NaN,3.0
beavercreek,oh,2020-03-06 17:00:00,NaN,NaN,14.0
elcajon/lamesa,ca,2020-03-06 13:00:00,NaN,NaN,5.0
superior,wi,2020-02-29 19:00:00,NaN,NaN,1.0
austin,tx,2020-02-28 06:00:00,NaN,NaN,1.0
oldwestbury,ny,2020-01-20 14:00:00,NaN,NaN,2.0
sanleandro,ca,2020-01-10 07:00:00,NaN,NaN,1.0
leaguecity,tx,2020-01-07 06:00:00,NaN,NaN,3.0
merrittisland,fl,2019-12-30 21:00:00,NaN,NaN,18.0
munhall,pa,2019-12-26,NaN,NaN,3.0
lisle,il,2019-12-12 14:00:00,NaN,NaN,3.0
haliewa,hi,2019-11-13 19:00:00,NaN,NaN,2.0
indianapolis,in,2019-11-12 20:00:00,NaN,NaN,2.0
kona,hi,2019-11-12 19:00:00,NaN,NaN,2.0
phoenix,az,2019-11-11 20:00:00,NaN,NaN,2.0
tucson,az,2019-11-11 19:00:00,NaN,NaN,1.0
peoria,az,2019-11-11 19:00:00,NaN,NaN,2.0
tucson,az,2019-11-11 19:00:00,NaN,NaN,1.0
raleigh,,2019-11-11 18:00:00,NaN,NaN,2.0
bethel,ak,2019-11-11 07:00:00,NaN,NaN,7.0
yakima,wa,2019-11-10 02:00:00,NaN,NaN,3.0
bayshore,ny,2019-11-03 19:00:00,NaN,NaN,2.0
fresno,ca,2019-10-24 12:00:00,NaN,NaN,1.0
trenton,on,2019-10-23 11:00:00,NaN,NaN,2.0
tucson,az,2019-10-22 01:00:00,NaN,NaN,1.0
fresno,ca,2019-10-13 19:00:00,NaN,NaN,5.0
clayville,ny,2019-10-13 09:00:00,NaN,NaN,5.0
apex-hollysprings,nc,2019-10-10 20:00:00,NaN,NaN,2.0
jerseycity,nj,2019-10-10 07:00:00,NaN,NaN,4.0
tampa,fl,2019-10-02 19:00:00,NaN,NaN,2.0
trenton,fl,2019-09-28,NaN,NaN,5.0
hudson,co,2019-09-26 22:00:00,NaN,NaN,2.0
mountlaurel,nj,2019-09-21 02:00:00,NaN,NaN,2.0
unknowntravelingonrt.25,sc,2019-09-20 21:00:00,NaN,NaN,25.0
utica,ny,2019-09-07 01:00:00,NaN,NaN,7.0
issaquah,wa,2019-09-03 18:00:00,NaN,NaN,2.0
alpine,tx,2019-08-19 22:00:00,NaN,NaN,25.0
kensington,md,2019-08-19 04:00:00,NaN,NaN,2.0
saltlakecityvalley,ut,2019-08-17 03:00:00,NaN,NaN,2.0
crestwood,ky,2019-08-08 06:00:00,NaN,NaN,2.0
boilingsprings,sc,2019-07-23,NaN,NaN,0.0
calgary(canada),ab,2019-07-19,NaN,NaN,0.0
chicopee,ma,2019-07-11 17:00:00,NaN,NaN,3.0
clearwater,fl,2019-07-02 14:00:00,NaN,NaN,3.0
spokane,wa,2019-06-13 19:00:00,NaN,NaN,3.0
caloocancity(philippines),,2019-06-06 19:00:00,NaN,NaN,3.0
houghton,mi,2019-06-05 11:00:00,NaN,NaN,5.0
westspringfield,ma,2019-06-03 18:00:00,NaN,NaN,2.0
boise,id,2019-05-24 03:00:00,NaN,NaN,2.0
spokanevalley,wa,2019-05-24 01:00:00,NaN,NaN,3.0
newyork,ny,2019-05-11 16:00:00,NaN,NaN,3.0
cortaro,az,2019-04-14,NaN,NaN,1.0
chicopee,ma,2019-04-01 18:00:00,NaN,NaN,2.0
lodi,ca,2019-03-20 18:00:00,NaN,NaN,7.0
mountvernon,in,2019-03-02 15:00:00,NaN,NaN,5.0
nampa,id,2019-03-02 06:00:00,NaN,NaN,1.0
garner,nc,2019-02-16 20:00:00,NaN,NaN,7.0
medellin(colombia),,2019-01-20 20:00:00,NaN,NaN,3.0
memphis,tn,2018-12-26 18:00:00,NaN,NaN,4.0
albuquerque,nm,2018-12-17 21:00:00,NaN,NaN,3.0
irving,tx,2018-10-10 20:00:00,NaN,NaN,2.0
beverly,ma,2018-10-05 23:00:00,NaN,NaN,2.0
beverly,ma,2018-10-05 11:00:00,NaN,NaN,2.0
kingman,az,2018-09-21 22:00:00,NaN,NaN,1.0
walnutcreek,ca,2018-09-20 01:00:00,NaN,NaN,1.0
augusta,ga,2018-09-13 01:00:00,NaN,NaN,2.0
vancouver,wa,2018-09-05 01:00:00,NaN,NaN,2.0
shawnee,ok,2018-07-04,NaN,NaN,27.0
williamsport,pa,2018-05-12 01:00:00,NaN,NaN,7.0
honolulu,hi,2018-03-17 09:00:00,NaN,NaN,2.0
haywood,ca,2018-03-11 12:00:00,NaN,NaN,5.0
lakesuperior(trans-canhwy)(canada),on,2018-03-09 13:00:00,NaN,NaN,14.0
tamarindo(costarica),,2018-03-06 21:00:00,NaN,NaN,2.0
nottingham,md,2018-02-19,NaN,NaN,2.0
langely(canada),bc,2017-12-03 12:00:00,NaN,NaN,5.0
elpaso(ne;fairbanks&rushing),tx,2017-10-23 20:00:00,NaN,NaN,8.0
coventry,ri,2017-08-16 10:00:00,NaN,NaN,5.0
greateratlanta-south,,2017-04-05 23:00:00,NaN,NaN,7.0
layton,ut,2017-01-29 21:00:00,NaN,NaN,5.0
mobile,al,2016-07-22 10:00:00,NaN,NaN,25.0
richmond,va,2016-06-04 10:00:00,NaN,NaN,5.0
denver,co,2008-01-30,NaN,485.0,NaN
clearwaterbeach,fl,2008-01-10,NaN,601.0,NaN
bennington,vt,2007-08-03,NaN,508.0,NaN
denver,co,2007-02-16,NaN,187.0,NaN
detroit,mi,1995-08-25,NaN,481.0,NaN
elkgrove,ca,1992-08-15,NaN,756.0,NaN
lasvegasindesert,nv,1984-12-15,NaN,263.0,NaN
chattanooga,tn,1984-07-07,NaN,214.0,NaN
neworleans,la,1974-11-02,NaN,570.0,NaN
elpaso,tx,1969-06-01,NaN,564.0,NaN
merseyside(uk/england),,2021-04-10 19:00:00,NaN,NaN,2.0
redondobeach,ca,2021-01-22 17:00:00,NaN,NaN,3.0
tempe,az,2020-12-31 21:00:00,NaN,NaN,3.0
annapolis,md,2020-10-21 01:00:00,NaN,NaN,5.0
sanantonio,tx,2020-10-13 20:00:00,NaN,NaN,3.0
tempe,az,2020-10-04 01:00:00,NaN,NaN,1.0
newark,nj,2020-09-19 15:00:00,NaN,NaN,2.0
reading,pa,2020-08-24,NaN,NaN,7.0
calgary,ab,2020-08-22 14:00:00,NaN,NaN,17.0
murrellsinlet,sc,2020-08-15 23:00:00,NaN,NaN,7.0
newyorkcity(brooklyn),ny,2020-07-21 21:00:00,NaN,NaN,3.0
statenisland,ny,2020-07-21 03:00:00,NaN,NaN,2.0
rahway,nj,2020-07-12 05:00:00,NaN,NaN,7.0
riverview,fl,2020-07-07 05:00:00,NaN,NaN,5.0
eastnorthport,ny,2020-07-06 16:00:00,NaN,NaN,2.0
sanantonio,tx,2020-07-05 22:00:00,NaN,NaN,2.0
kaysville,ut,2020-05-31 18:00:00,NaN,NaN,2.0
massapequa,ny,2020-05-06 03:00:00,NaN,NaN,3.0
pompanobeach,fl,2020-04-30,NaN,NaN,2.0
chillicothe,il,2020-04-25 20:00:00,NaN,NaN,8.0
lasvegas,nv,2020-04-23 03:00:00,NaN,NaN,2.0
weymouth(uk/england),,2020-04-19 20:00:00,NaN,NaN,1.0
calgary(canada),ab,2020-04-15 23:00:00,NaN,NaN,14.0
silverspring,md,2020-04-10 09:00:00,NaN,NaN,1.0
leesburg,va,2020-03-30 21:00:00,NaN,NaN,2.0
pinole,ca,2020-03-22 16:00:00,NaN,NaN,2.0
countryclubhills,il,2020-02-27 16:00:00,NaN,NaN,14.0
northlasvegas,nv,2020-02-21,NaN,NaN,1.0
knik,ak,2020-02-15 19:00:00,NaN,NaN,14.0
apollobeach,fl,2020-02-15 17:00:00,NaN,NaN,3.0
tallahassee,fl,2020-02-15 04:00:00,NaN,NaN,1.0
roundrock,tx,2020-02-15,NaN,NaN,1.0
westmemphis,ar,2020-02-08 12:00:00,NaN,NaN,1.0
chelsea,al,2020-02-02 19:00:00,NaN,NaN,2.0
grandisland,ny,2020-01-27 23:00:00,NaN,NaN,4.0
henderson,nv,2020-01-08 15:00:00,NaN,NaN,3.0
medellin,,2020-01-01 09:00:00,NaN,NaN,4.0
sanantonio,tx,2020-01-01,NaN,NaN,4.0
elpaso,tx,2019-12-16 17:00:00,NaN,NaN,2.0
losangeles,ca,2019-12-11 14:00:00,NaN,NaN,3.0
miramar,fl,2019-12-10 22:00:00,NaN,NaN,3.0
mesa,az,2019-10-28 20:00:00,NaN,NaN,2.0
milton,ma,2019-10-25 22:00:00,NaN,NaN,4.0
phoenix,az,2019-10-11 20:00:00,NaN,NaN,2.0
sanfrancisco,ca,2019-09-14 16:00:00,NaN,NaN,1.0
brentwood,tn,2019-08-17 22:00:00,NaN,NaN,18.0
honolulu,hi,2019-08-15 21:00:00,NaN,NaN,3.0
riorancho,nm,2019-07-29,NaN,NaN,2.0
indianapolis,in,2019-07-05 09:00:00,NaN,NaN,2.0
northarlington,nj,2019-07-04 19:00:00,NaN,NaN,3.0
sicklerville,nj,2019-06-18 21:00:00,NaN,NaN,8.0
wyndmoor,pa,2019-06-07 22:00:00,NaN,NaN,3.0
bridgeville,pa,2019-06-01 17:00:00,NaN,NaN,3.0
stratford,nj,2019-05-30,NaN,NaN,7.0
sicklerville,nj,2019-05-26 21:00:00,NaN,NaN,3.0
dulles,va,2019-04-19 12:00:00,NaN,NaN,4.0
phoenix,az,2019-04-15 12:00:00,NaN,NaN,3.0
pittsburgh,pa,2019-04-14 17:00:00,NaN,NaN,8.0
sewell,nj,2019-04-06 21:00:00,NaN,NaN,3.0
elizabeth,in,2019-03-22,NaN,NaN,3.0
margate,fl,2019-02-25 23:00:00,NaN,NaN,3.0
grandbasin(reunionisland),,2019-01-06 11:00:00,NaN,NaN,3.0
coralsprings,fl,2018-10-13 08:00:00,NaN,NaN,2.0
baltimorehighlands,md,2018-10-12 20:00:00,NaN,NaN,2.0
eightyfour,pa,2018-09-29 18:00:00,NaN,NaN,3.0
detroit,mi,2018-09-05,NaN,NaN,2.0
northlasvegas,nv,2018-07-18 21:00:00,NaN,NaN,7.0
montreal(canada),qc,2018-05-20 15:00:00,NaN,NaN,3.0
hongkong,,2018-01-31 21:00:00,NaN,NaN,3.0
jerseycity,nj,2017-12-19,NaN,NaN,7.0
manchester,ct,2017-06-24 14:00:00,NaN,NaN,7.0
lexington,ky,2017-03-07 20:00:00,NaN,NaN,7.0
syracuse,ny,2016-12-15 21:00:00,NaN,NaN,15.0
sandiego,ca,2016-12-14 09:00:00,NaN,NaN,5.0
amherst,ny,2016-12-01 18:00:00,NaN,NaN,17.0
milwaukie,or,2015-12-17 23:00:00,NaN,NaN,8.0
katlenburg_lindau(germany),,2013-10-29 18:00:00,0.0,NaN,NaN
boston,ma,2012-08-25,NaN,492.0,NaN
sheffieldlake,oh,2008-01-15,NaN,0.0,NaN
fulda(near)(germany),,2006-07-15 18:00:00,57.0,NaN,NaN
chemnitz(germany),,1994-01-30 18:00:00,0.0,NaN,NaN
phoenix,az,1993-06-01,NaN,853.0,NaN
sanantonio,tx,1970-07-01,NaN,792.0,NaN
sanjuan(puertorico),,1969-07-01,NaN,510.0,NaN
omaha,ne,1969-03-01,NaN,24.0,NaN
st.charles,il,2021-04-15 20:00:00,NaN,NaN,3.0
fredericksburg,ia,2020-12-08 18:00:00,NaN,NaN,5.0
portland,or,2020-11-21 21:00:00,NaN,NaN,5.0
honoluu,hi,2020-10-24 22:00:00,NaN,NaN,3.0
sandiego,ca,2020-10-14 21:00:00,NaN,NaN,2.0
palmdale,ca,2020-10-14 20:00:00,NaN,NaN,5.0
coloradosprings,co,2020-10-12 12:00:00,NaN,NaN,1.0
lakekinderhook,nivervillehamlet,2020-10-03 04:00:00,NaN,NaN,4.0
portland,or,2020-07-25 22:00:00,NaN,NaN,2.0
whitehall,ny,2020-07-18,NaN,NaN,3.0
whitehall,ny,2020-07-18,NaN,NaN,3.0
riorancho,nm,2020-06-23 22:00:00,NaN,NaN,2.0
rochester,mn,2020-04-09 21:00:00,NaN,NaN,14.0
miami,fl,2020-03-29 23:00:00,NaN,NaN,2.0
fortlauderdale,fl,2020-03-08,NaN,NaN,3.0
uppermakefield(abovedelawareriver),pa,2020-02-23 14:00:00,NaN,NaN,3.0
phoenix,az,2020-02-18 16:00:00,NaN,NaN,2.0
toronto(canada),on,2020-01-23 17:00:00,NaN,NaN,3.0
phoenix,az,2020-01-09 21:00:00,NaN,NaN,3.0
jerseycity,nj,2019-12-26 20:00:00,NaN,NaN,4.0
lavista,ne,2019-12-11 08:00:00,NaN,NaN,2.0
saintpaul,mn,2019-10-31 18:00:00,NaN,NaN,2.0
battleground,wa,2019-10-09,NaN,NaN,3.0
gibsonia,pa,2019-10-06 08:00:00,NaN,NaN,3.0
glastonbury,ct,2019-10-05 20:00:00,NaN,NaN,2.0
louisville,ky,2019-09-23 19:00:00,NaN,NaN,3.0
lombard,il,2019-06-10 03:00:00,NaN,NaN,5.0
gresham,or,2019-06-09 18:00:00,NaN,NaN,2.0
bethelpark,pa,2019-05-18,NaN,NaN,7.0
henderson,nv,2019-04-27 17:00:00,NaN,NaN,2.0
hatterasvillage,nc,2019-03-06 15:00:00,NaN,NaN,2.0
peoria,az,2019-03-03 15:00:00,NaN,NaN,2.0
winstonsalem,nc,2019-01-20,NaN,NaN,7.0
chester,va,2018-12-08 20:00:00,NaN,NaN,3.0
st.louis,mo,2018-12-02 18:00:00,NaN,NaN,4.0
chicago,il,2018-11-30 13:00:00,NaN,NaN,3.0
sanantonio,tx,2018-11-02 10:00:00,NaN,NaN,1.0
boise,id,2018-10-12 19:00:00,NaN,NaN,1.0
simsbury,ct,2018-10-12 06:00:00,NaN,NaN,7.0
washington,d.c.(6mileswestof),2018-09-21 22:00:00,NaN,NaN,3.0
saltlakecity,ut,2018-09-16 23:00:00,NaN,NaN,2.0
st.paul,mn,2018-09-08 21:00:00,NaN,NaN,2.0
delraybeach,fl,2018-07-29 22:00:00,NaN,NaN,8.0
covington,ky,2018-07-07,NaN,NaN,27.0
philadelphia,pa,2018-07-04 23:00:00,NaN,NaN,25.0
templeterrace,fl,2018-05-02 21:00:00,NaN,NaN,2.0
trenton/grosseile,mi,2018-01-15 23:00:00,NaN,NaN,14.0
portorchard,wa,2017-11-03 22:00:00,NaN,NaN,5.0
savannah,ga,1983-07-15,NaN,420.0,NaN
outinthecountrynotcity,tx,1982-01-01,NaN,522.0,NaN
newyorkcity(bronx),ny,2021-03-06,NaN,NaN,2.0
alliance,ne,2021-02-14 03:00:00,NaN,NaN,14.0
odessa,fl,2021-01-28 06:00:00,NaN,NaN,5.0
losangeles,ca,2021-01-17 15:00:00,NaN,NaN,2.0
dundalk,md,2021-01-13 20:00:00,NaN,NaN,2.0
tempe,az,2021-01-01,NaN,NaN,3.0
mexico,,2020-12-02 19:00:00,NaN,NaN,2.0
stockton,ca,2020-11-27 16:00:00,NaN,NaN,1.0
stockton,ca,2020-11-27 16:00:00,NaN,NaN,1.0
stockton,ca,2020-11-27 16:00:00,NaN,NaN,1.0
braintree,ma,2020-11-15 02:00:00,NaN,NaN,1.0
statenisland,ny,2020-11-14 20:00:00,NaN,NaN,2.0
houston,tx,2020-11-07 18:00:00,NaN,NaN,2.0
dundalk,md,2020-10-31 20:00:00,NaN,NaN,3.0
dundalk,md,2020-10-31 20:00:00,NaN,NaN,3.0
dundalk,md,2020-10-31 20:00:00,NaN,NaN,3.0
stpaul,mn,2020-10-31 07:00:00,NaN,NaN,1.0
miami,fl,2020-10-30 22:00:00,NaN,NaN,3.0
ueda,,2020-10-06 11:00:00,NaN,NaN,2.0
millcreek,wa,2020-10-03 21:00:00,NaN,NaN,5.0
winnipeg,mb,2020-09-12 22:00:00,NaN,NaN,1.0
gloucester,ma,2020-09-10 21:00:00,NaN,NaN,7.0
portland,or,2020-09-06 22:00:00,NaN,NaN,2.0
astoria,ny,2020-08-23 14:00:00,NaN,NaN,3.0
cincinnati,oh,2020-08-20 21:00:00,NaN,NaN,2.0
osgood,in,2020-08-10 03:00:00,NaN,NaN,5.0
daphne,al,2020-08-08 13:00:00,NaN,NaN,7.0
iuka,il,2020-08-06 04:00:00,NaN,NaN,5.0
beverly,ma,2020-07-25 15:00:00,NaN,NaN,2.0
boise,id,2020-07-21 23:00:00,NaN,NaN,1.0
albuquerque,nm,2020-07-19 13:00:00,NaN,NaN,2.0
newyorkcity,ny,2020-07-18 22:00:00,NaN,NaN,2.0
havertown,pa,2020-07-17 10:00:00,NaN,NaN,4.0
springfield,ma,2020-07-01 22:00:00,NaN,NaN,25.0
hazlet,nj,2020-06-28 16:00:00,NaN,NaN,3.0
portland,or,2020-06-27 19:00:00,NaN,NaN,3.0
coloradosprings,co,2020-05-22 09:00:00,NaN,NaN,1.0
