city,state,time_date,sun_hourly,sun_daily,condition_code
eastamana,ia,2020-05-17 10:00:00,NaN,NaN,7.0
lasvegas)southsummerlin),nv,2020-05-01 20:00:00,NaN,NaN,2.0
rochester,ny,2020-05-01 03:00:00,NaN,NaN,7.0
duluth,mn,2020-04-18 22:00:00,NaN,NaN,3.0
roundrock,tx,2020-04-14,NaN,NaN,1.0
danville,ca,2020-04-12 23:00:00,NaN,NaN,3.0
montgomery,al,2020-04-12 12:00:00,NaN,NaN,7.0
cardiff,ca,2020-04-10 21:00:00,NaN,NaN,8.0
seattlequeeneanne,wa,2020-04-09 20:00:00,NaN,NaN,2.0
northstonington,ct,2020-04-09 16:00:00,NaN,NaN,26.0
newcastleupontyne,,2020-04-08 22:00:00,NaN,NaN,3.0
decatur,ga,2020-04-06 04:00:00,NaN,NaN,2.0
kihei,hi,2020-04-04 14:00:00,NaN,NaN,1.0
lakeworth,fl,2020-04-03,NaN,NaN,2.0
toronto(canada),on,2020-04-02 23:00:00,NaN,NaN,2.0
tamworth,,2020-03-25 21:00:00,NaN,NaN,1.0
henderson,nv,2020-03-21 22:00:00,NaN,NaN,3.0
laquinta,ca,2020-03-18 21:00:00,NaN,NaN,7.0
beaverfalls,pa,2020-03-14 23:00:00,NaN,NaN,14.0
rex,ga,2020-03-13 23:00:00,NaN,NaN,4.0
middleburgheights,oh,2020-02-19 23:00:00,NaN,NaN,2.0
lasvegas,nv,2020-02-02 18:00:00,NaN,NaN,2.0
rosedale,md,2020-01-22 19:00:00,NaN,NaN,2.0
aiken,sc,2020-01-16 23:00:00,NaN,NaN,1.0
irvington,al,2020-01-15 22:00:00,NaN,NaN,4.0
losangeles,ca,2020-01-15 02:00:00,NaN,NaN,2.0
austin,tx,2020-01-06 07:00:00,NaN,NaN,1.0
coloradosprings,co,2020-01-01 18:00:00,NaN,NaN,1.0
pinellaspark,fl,2019-12-31 23:00:00,NaN,NaN,2.0
mayflower,ar,2019-12-22 19:00:00,NaN,NaN,3.0
northlasvegas,nv,2019-12-19 13:00:00,NaN,NaN,2.0
phoenix,az,2019-12-12 06:00:00,NaN,NaN,2.0
gresham,or,2019-12-09 05:00:00,NaN,NaN,5.0
westminster,ca,2019-11-11 18:00:00,NaN,NaN,5.0
silverhilll,al,2019-11-10 17:00:00,NaN,NaN,4.0
nashville,tn,2019-11-09 14:00:00,NaN,NaN,2.0
elpaso,tx,2019-11-04,NaN,NaN,3.0
sandiego,ca,2019-10-24 17:00:00,NaN,NaN,2.0
tiburon,ca,2019-10-22 22:00:00,NaN,NaN,1.0
jeffersonville,in,2019-10-16 20:00:00,NaN,NaN,3.0
austin,tx,2019-10-14 20:00:00,NaN,NaN,4.0
santodomingo(dominicanrepublic),,2019-10-14 20:00:00,NaN,NaN,2.0
havertown,pa,2019-10-05 17:00:00,NaN,NaN,2.0
conyers,ga,2019-09-30,NaN,NaN,2.0
toronto(canada),on,2019-09-25 20:00:00,NaN,NaN,3.0
newyork,ny,2019-09-24 10:00:00,NaN,NaN,2.0
mesa,az,2019-09-12 21:00:00,NaN,NaN,2.0
chicago,il,2019-09-11 09:00:00,NaN,NaN,7.0
edmonton(canada),ab,2019-09-11,NaN,NaN,7.0
georgetown,in,2019-09-10 20:00:00,NaN,NaN,2.0
honolulu,hi,2019-09-09 20:00:00,NaN,NaN,3.0
collegepark,md,2019-08-23 21:00:00,NaN,NaN,7.0
houston,tx,2019-07-01 20:00:00,NaN,NaN,8.0
cortemadera,ca,2019-06-27 21:00:00,NaN,NaN,2.0
elizabeth,pa,2019-06-23 22:00:00,NaN,NaN,3.0
kaysville,ut,2019-06-23 14:00:00,NaN,NaN,2.0
sanfrancisco,ca,2019-06-20 18:00:00,NaN,NaN,1.0
hermosabeach,ca,2019-06-11 03:00:00,NaN,NaN,3.0
calabasas,ca,2019-06-08 16:00:00,NaN,NaN,3.0
sudbury,ma,2019-06-02 18:00:00,NaN,NaN,4.0
losangeles,ca,2019-05-31 17:00:00,NaN,NaN,5.0
waianae,hi,2019-05-30 20:00:00,NaN,NaN,3.0
waianae,hi,2019-05-30 20:00:00,NaN,NaN,3.0
chicago,il,2019-05-24 12:00:00,NaN,NaN,7.0
tucson,az,2019-05-19 15:00:00,NaN,NaN,2.0
santabarbara,ca,2019-05-04 13:00:00,NaN,NaN,5.0
mesa,az,2019-04-23 22:00:00,NaN,NaN,4.0
sunvalley,nv,2019-04-17 11:00:00,NaN,NaN,1.0
louisville,ky,2019-04-16 12:00:00,NaN,NaN,2.0
southgate,mi,2019-04-13 14:00:00,NaN,NaN,3.0
austin,tx,2019-01-20 13:00:00,NaN,NaN,1.0
miami,fl,2019-01-05 16:00:00,NaN,NaN,3.0
miami,fl,2019-01-05 16:00:00,NaN,NaN,3.0
westhartford,ct,2018-12-29 18:00:00,NaN,NaN,3.0
fresno,ca,2018-12-15 23:00:00,NaN,NaN,2.0
coloradosprings,co,2018-12-13 11:00:00,NaN,NaN,3.0
st.paul,mn,2018-11-26,NaN,NaN,4.0
beaverton,or,2018-11-15 15:00:00,NaN,NaN,4.0
newark/fortworth,tx,2018-10-25 03:00:00,NaN,NaN,7.0
bonita,ca,2018-10-12 19:00:00,NaN,NaN,2.0
arlington,tx,2018-09-30 02:00:00,NaN,NaN,3.0
charleston,sc,2018-08-23 20:00:00,NaN,NaN,3.0
ellington,ct,2018-08-01 21:00:00,NaN,NaN,17.0
omaha,ne,2018-07-21,NaN,NaN,2.0
holiday,fl,2018-07-04 22:00:00,NaN,NaN,7.0
fortlauderdale,fl,2018-04-17 09:00:00,NaN,NaN,1.0
palmsprings,fl,2018-04-12 21:00:00,NaN,NaN,2.0
cedarpark,tx,2018-03-16 12:00:00,NaN,NaN,4.0
lakeworth,fl,2018-02-25 09:00:00,NaN,NaN,18.0
fredericton(canada),nb,2018-02-12 21:00:00,NaN,NaN,1.0
oxford,ma,2017-11-19 15:00:00,NaN,NaN,7.0
vancouver(canada),bc,2017-10-31 21:00:00,NaN,NaN,5.0
commercecity,co,2017-09-23 05:00:00,NaN,NaN,7.0
irvine,ca,2017-08-26 18:00:00,NaN,NaN,5.0
abingdon,md,2017-02-23 12:00:00,NaN,NaN,5.0
st.petersburg,fl,2017-02-19 11:00:00,NaN,NaN,5.0
jerseycity,nj,2017-02-15 20:00:00,NaN,NaN,7.0
fulton,ny,2017-02-02 16:00:00,NaN,NaN,14.0
eugene,or,2016-12-28 22:00:00,NaN,NaN,5.0
vacaville,ca,2016-11-26 15:00:00,NaN,NaN,7.0
southgate,ca,2016-02-14 14:00:00,NaN,NaN,5.0
heilbronn(germany),,2011-09-13 12:00:00,8.0,NaN,NaN
fulton,ny,2008-07-26,NaN,387.0,NaN
erlangen(germany),,2008-05-10 12:00:00,60.0,NaN,NaN
florissant,mo,1990-06-01,NaN,435.0,NaN
belleville,il,1982-06-30,NaN,672.0,NaN
parm,oh,1980-07-01,NaN,408.0,NaN
mannheim(westgermany),,1970-06-06 18:00:00,0.0,NaN,NaN
saintjames,ny,2021-02-15 09:00:00,NaN,NaN,4.0
coloradosprings,co,2021-02-01 09:00:00,NaN,NaN,1.0
fishers,in,2020-10-31 06:00:00,NaN,NaN,1.0
itmann,wv,2020-03-15 01:00:00,NaN,NaN,8.0
portangeles,wa,2020-03-06 15:00:00,NaN,NaN,7.0
lakeelmo,mn,2020-02-23 20:00:00,NaN,NaN,1.0
redlands,ca,2020-02-15 20:00:00,NaN,NaN,5.0
saltlakecity,ut,2019-10-24 07:00:00,NaN,NaN,2.0
chicago,il,2019-09-19 06:00:00,NaN,NaN,2.0
colchester,vt,2019-05-27 23:00:00,NaN,NaN,2.0
oakville(canada),on,2019-05-05,NaN,NaN,3.0
ottawa(carleton)(canada),on,2019-04-17 02:00:00,NaN,NaN,1.0
ottawa(canada),on,2019-04-17 02:00:00,NaN,NaN,1.0
schaumburg,il,2018-12-31,NaN,NaN,3.0
calgary(canada),ab,2018-08-20,NaN,NaN,2.0
bangkok(thailand),,2016-07-18 20:00:00,NaN,NaN,7.0
hurst,tx,2016-06-02 16:00:00,NaN,NaN,25.0
miramar,fl,2014-05-20,NaN,752.0,NaN
glastonbury,ct,2001-07-20,NaN,0.0,NaN
oregoncity,or,2021-04-22,NaN,NaN,2.0
bellevue,wa,2021-04-13 14:00:00,NaN,NaN,1.0
bessemer,al,2021-03-05 23:00:00,NaN,NaN,3.0
woodbridge,nj,2021-03-01,NaN,NaN,5.0
salem,or,2021-02-13 12:00:00,NaN,NaN,14.0
lasvegas,nv,2021-02-06 05:00:00,NaN,NaN,1.0
lubbock,tx,2021-01-27 07:00:00,NaN,NaN,1.0
philadelphia,pa,2021-01-10 20:00:00,NaN,NaN,2.0
richmond,mo,2021-01-05 22:00:00,NaN,NaN,3.0
brentwood,ca,2020-12-23 08:00:00,NaN,NaN,3.0
terrell,tx,2020-12-20 16:00:00,NaN,NaN,5.0
millstadt,il,2020-11-09 21:00:00,NaN,NaN,3.0
centennial,co,2020-11-09 05:00:00,NaN,NaN,2.0
needham,ma,2020-11-08 19:00:00,NaN,NaN,2.0
lafayette,co,2020-10-26 19:00:00,NaN,NaN,14.0
standish,me,2020-10-26 14:00:00,NaN,NaN,4.0
waikiki,hi,2020-10-24 23:00:00,NaN,NaN,3.0
gansevoort,ny,2020-10-24 20:00:00,NaN,NaN,3.0
yakima,wa,2020-10-14 06:00:00,NaN,NaN,7.0
pittsburgh,pa,2020-10-08 21:00:00,NaN,NaN,2.0
cedarrapids,ia,2020-10-01 21:00:00,NaN,NaN,7.0
ronkonkoma,ny,2020-09-23 23:00:00,NaN,NaN,2.0
bakersfield,ca,2020-09-05 21:00:00,NaN,NaN,5.0
arlington,tx,2020-08-24 21:00:00,NaN,NaN,2.0
anchorage,ak,2020-08-20 04:00:00,NaN,NaN,3.0
dixon,ca,2020-08-16 08:00:00,NaN,NaN,3.0
mundelein,il,2020-08-11 11:00:00,NaN,NaN,2.0
westjordan,ut,2020-08-08 23:00:00,NaN,NaN,2.0
beverly,ma,2020-08-02 17:00:00,NaN,NaN,3.0
reading(uk/england),,2020-08-01 01:00:00,NaN,NaN,2.0
portland,or,2020-07-29 23:00:00,NaN,NaN,2.0
memphis,in,2020-07-29 01:00:00,NaN,NaN,2.0
littleton,co,2020-07-21 22:00:00,NaN,NaN,3.0
vienna,il,2020-07-05 20:00:00,NaN,NaN,5.0
pittsburgh,pa,2020-07-02 22:00:00,NaN,NaN,3.0
preston,md,2020-06-17 20:00:00,NaN,NaN,5.0
neworleans,la,2020-06-15 22:00:00,NaN,NaN,18.0
keysville,fl,2020-06-13 04:00:00,NaN,NaN,7.0
tucson,az,2020-06-07 01:00:00,NaN,NaN,1.0
trussville,al,2020-05-25 21:00:00,NaN,NaN,18.0
wednesburywestmidlandsuk,,2020-05-24 11:00:00,NaN,NaN,3.0
haleiwa,hi,2020-05-22,NaN,NaN,7.0
boise,id,2020-05-19 23:00:00,NaN,NaN,3.0
meridian,id,2020-05-19 23:00:00,NaN,NaN,5.0
elpaso,tx,2020-05-11 22:00:00,NaN,NaN,17.0
conway,ar,2020-05-10 01:00:00,NaN,NaN,2.0
midway,tn,2020-05-06,NaN,NaN,5.0
losangeles,ca,2020-05-01 21:00:00,NaN,NaN,2.0
yerevan(armenia),,2020-04-28 23:00:00,NaN,NaN,2.0
marion,tx,2020-04-26 22:00:00,NaN,NaN,2.0
bangalore(india),,2020-04-22 02:00:00,NaN,NaN,5.0
meridian,id,2020-04-04,NaN,NaN,2.0
albuquerque,nm,2020-03-30 04:00:00,NaN,NaN,3.0
calgary(canada),ab,2020-03-20 22:00:00,NaN,NaN,5.0
oldhickory,tn,2020-03-19 23:00:00,NaN,NaN,7.0
thecolony,tx,2020-02-27 04:00:00,NaN,NaN,1.0
canonsburg,pa,2020-02-19 23:00:00,NaN,NaN,2.0
tucson,az,2020-02-18 08:00:00,NaN,NaN,1.0
kingston(canada),on,2020-02-17 19:00:00,NaN,NaN,2.0
teaneck,nj,2020-02-01,NaN,NaN,4.0
bellevue,wa,2020-01-30,NaN,NaN,7.0
st.petersburg,fl,2020-01-01,NaN,NaN,1.0
dashpoint,wa,2019-12-25 22:00:00,NaN,NaN,4.0
arlington,tx,2019-12-14 20:00:00,NaN,NaN,2.0
lubbock,tx,2019-11-24,NaN,NaN,2.0
lasvegas,nv,2019-11-11 19:00:00,NaN,NaN,2.0
fortlauderdale,fl,2019-11-08 19:00:00,NaN,NaN,7.0
haymarket,va,2019-10-23 18:00:00,NaN,NaN,2.0
phoenix,az,2019-10-17 21:00:00,NaN,NaN,2.0
hyattsville,md,2019-10-12 22:00:00,NaN,NaN,3.0
albuquerque,nm,2019-10-09 21:00:00,NaN,NaN,2.0
pittsburgh,pa,2019-10-09 21:00:00,NaN,NaN,2.0
fairhope,al,2019-10-06 03:00:00,NaN,NaN,1.0
thornton,co,2019-10-06 02:00:00,NaN,NaN,2.0
waikiki(oahu),hi,2019-09-26 09:00:00,NaN,NaN,3.0
cedarpark,tx,2019-09-24 02:00:00,NaN,NaN,1.0
natick,ma,2019-09-22 13:00:00,NaN,NaN,2.0
richmond,va,2019-09-20 17:00:00,NaN,NaN,2.0
tirane(albania),,2019-09-14 23:00:00,NaN,NaN,1.0
bellehaven,va,2019-09-14 16:00:00,NaN,NaN,3.0
masticbeach,ny,2019-09-02 22:00:00,NaN,NaN,8.0
centermoriches,ny,2019-09-02 22:00:00,NaN,NaN,8.0
toronto(canada),on,2019-08-15 03:00:00,NaN,NaN,2.0
philipsburg,pa,2019-07-26 21:00:00,NaN,NaN,1.0
monument,co,2019-07-19 17:00:00,NaN,NaN,1.0
homewood,al,2019-07-04 21:00:00,NaN,NaN,0.0
baltimore,md,2019-06-22 21:00:00,NaN,NaN,2.0
suitland,md,2019-06-21,NaN,NaN,0.0
littlerock,ar,2019-06-02 01:00:00,NaN,NaN,2.0
kailua,hi,2019-05-31 20:00:00,NaN,NaN,3.0
kenner,la,2019-05-31 19:00:00,NaN,NaN,18.0
par(uk/england),,2019-05-21 01:00:00,NaN,NaN,2.0
gaithersburg,md,2019-05-19 23:00:00,NaN,NaN,18.0
sanantonio,tx,2019-05-15 02:00:00,NaN,NaN,7.0
gilbert,az,2019-04-14 03:00:00,NaN,NaN,2.0
fresno,ca,2019-04-11 07:00:00,NaN,NaN,1.0
maryesther/fortwaltonbeach,fl,2019-04-09 21:00:00,NaN,NaN,7.0
sanpablo,ca,2019-04-06 15:00:00,NaN,NaN,4.0
sandiego,ca,2019-03-19 21:00:00,NaN,NaN,2.0
philadelphia,pa,2019-03-18 05:00:00,NaN,NaN,2.0
j6,az,2019-03-17 22:00:00,0.0,NaN,2.0
toronto(australia),,2019-03-16 21:00:00,NaN,NaN,18.0
manahawkin,nj,2019-03-16 20:00:00,NaN,NaN,1.0
easthartford,ct,2019-02-22 23:00:00,NaN,NaN,3.0
jamesville,ny,2019-02-13,NaN,NaN,5.0
baltimore,md,2019-01-30 06:00:00,NaN,NaN,2.0
wakefield,ma,2019-01-21 16:00:00,NaN,NaN,2.0
parkland,fl,2019-01-14 20:00:00,NaN,NaN,2.0
kailuaoahu,hi,2019-01-11 20:00:00,NaN,NaN,2.0
mobile,al,2019-01-02 10:00:00,NaN,NaN,5.0
atlanta,ga,2018-12-08 23:00:00,NaN,NaN,7.0
gretna,ne,2018-11-03 23:00:00,NaN,NaN,7.0
burlington,ct,2018-11-03 02:00:00,NaN,NaN,7.0
kuna,id,2018-10-22 21:00:00,NaN,NaN,1.0
brunswick,oh,2018-10-19 07:00:00,NaN,NaN,1.0
addison,il,2018-10-13 06:00:00,NaN,NaN,4.0
romulus,mi,2018-09-18 01:00:00,NaN,NaN,2.0
newyorkcity,ny,2018-09-15 05:00:00,NaN,NaN,3.0
fairfield,ca,2018-09-12,NaN,NaN,1.0
clearwater,fl,2018-09-01 23:00:00,NaN,NaN,7.0
mokuleia,hi,2018-08-12 21:00:00,NaN,NaN,3.0
franklin,tn,2018-08-02 20:00:00,NaN,NaN,7.0
chattanooga,tn,2018-07-21 21:00:00,NaN,NaN,25.0
claryville,ky,2018-06-05 21:00:00,NaN,NaN,3.0
sydney(canada),ns,2018-04-30 21:00:00,NaN,NaN,3.0
centreville,va,2018-03-10 21:00:00,NaN,NaN,2.0
virginiabeach,va,2018-02-24 15:00:00,NaN,NaN,2.0
dayton,oh,2017-11-15 22:00:00,NaN,NaN,5.0
westjordan,ut,2017-07-28 16:00:00,NaN,NaN,7.0
putney,ga,2017-03-17 06:00:00,NaN,NaN,5.0
warren,oh,2016-07-04 21:00:00,NaN,NaN,7.0
williamston,mi,2016-04-10 23:00:00,NaN,NaN,5.0
rockies,vt,2015-05-01 13:00:00,0.0,NaN,NaN
conway,ar,2008-10-01,NaN,706.0,NaN
neuseddin(potsdam)(germany),,2008-06-30 03:00:00,0.0,NaN,NaN
cashion,az,2004-08-15,NaN,0.0,NaN
schwalmtal(germany),,2003-12-18 20:00:00,0.0,NaN,NaN
monchengladbach(germany),,1997-01-01 19:00:00,0.0,NaN,NaN
normal,il,1995-05-15,NaN,707.0,NaN
reston,va,1994-10-24,NaN,651.0,NaN
brandon,fl,1985-10-01,NaN,511.0,NaN
fruita,co,1983-04-07,NaN,702.0,NaN
woodbridge,nj,2021-04-21 17:00:00,NaN,NaN,7.0
tucson,az,2021-04-15 02:00:00,NaN,NaN,1.0
northwich(uk/england),,2021-03-01,NaN,NaN,2.0
richmondhill,ny,2021-02-16 01:00:00,NaN,NaN,5.0
edgewater,md,2021-01-03 23:00:00,NaN,NaN,7.0
mountainside,nj,2021-01-02 01:00:00,NaN,NaN,7.0
star,id,2020-12-25 19:00:00,NaN,NaN,1.0
jerseycity,nj,2020-12-22 20:00:00,NaN,NaN,3.0
northbrook,il,2020-12-06 19:00:00,NaN,NaN,7.0
barnegattownship,nj,2020-12-01 09:00:00,NaN,NaN,5.0
hialeah,fl,2020-11-16 03:00:00,NaN,NaN,2.0
kanapalibeach/maui,hi,2020-11-02 18:00:00,NaN,NaN,2.0
s.burlington,vt,2020-10-13,NaN,NaN,1.0
beavercreek,or,2020-10-06 20:00:00,NaN,NaN,2.0
colbert,wa,2020-10-06 20:00:00,NaN,NaN,2.0
monroeville,pa,2020-09-30 23:00:00,NaN,NaN,4.0
miami,fl,2020-09-25 12:00:00,NaN,NaN,8.0
uk/england),,2020-09-20 04:00:00,NaN,NaN,2.0
needham,ma,2020-09-17 18:00:00,NaN,NaN,3.0
hammond(canada),on,2020-09-01 16:00:00,NaN,NaN,2.0
northcharleston,sc,2020-08-30 01:00:00,NaN,NaN,7.0
wilmington,,2020-08-18 18:00:00,NaN,NaN,2.0
sanfrancisco,ca,2020-08-15 22:00:00,NaN,NaN,2.0
pompanobeach,fl,2020-08-14 22:00:00,NaN,NaN,7.0
surabaya(indonesia),,2020-08-13 20:00:00,NaN,NaN,2.0
oslo(norway),,2020-08-12 03:00:00,NaN,NaN,2.0
syracuse,ny,2020-08-01 21:00:00,NaN,NaN,3.0
thornton,co,2020-07-21,NaN,NaN,2.0
baker(outsideof;oni-84),or,2020-07-21,NaN,NaN,1.0
midvale,ut,2020-07-15 01:00:00,NaN,NaN,2.0
upperchichester,pa,2020-07-14 22:00:00,NaN,NaN,2.0
oslo(norway),,2020-07-12 03:00:00,NaN,NaN,2.0
kohsamui(thailand),,2020-06-14 20:00:00,NaN,NaN,2.0
bellevue,ne,2020-06-06 22:00:00,NaN,NaN,3.0
prinville,or,2020-05-18 03:00:00,NaN,NaN,7.0
pleasantballey(canada),ns,2020-05-08 08:00:00,NaN,NaN,2.0
lockport,ny,2020-05-01 22:00:00,NaN,NaN,3.0
seattle,wa,2020-04-19 21:00:00,NaN,NaN,3.0
montebello,ca,2020-04-16 21:00:00,NaN,NaN,5.0
kentwood,mi,2020-04-15 19:00:00,NaN,NaN,14.0
encinitas,ca,2020-04-15 05:00:00,NaN,NaN,5.0
northbergen,nj,2020-04-12 21:00:00,NaN,NaN,3.0
vancouver,wa,2020-03-18 22:00:00,NaN,NaN,3.0
roundrock,tx,2020-03-18 21:00:00,NaN,NaN,7.0
eastaboga,al,2020-02-03 20:00:00,NaN,NaN,5.0
redlands,fl,2020-01-12 19:00:00,NaN,NaN,7.0
statenisland,ny,2020-01-12 16:00:00,NaN,NaN,3.0
audubon,nj,2020-01-09 01:00:00,NaN,NaN,2.0
haifa(israel),,2020-01-08 22:00:00,NaN,NaN,25.0
sandiego,ca,2019-12-31 21:00:00,NaN,NaN,2.0
brooklyn,ny,2019-12-26 19:00:00,NaN,NaN,4.0
skokie,il,2019-12-23,NaN,NaN,2.0
mesa,az,2019-12-19 19:00:00,NaN,NaN,2.0
sanjuan(puertorico),,2019-12-18 12:00:00,NaN,NaN,2.0
honolulu,hi,2019-12-15 06:00:00,NaN,NaN,0.0
lasvegas,nv,2019-12-07 23:00:00,NaN,NaN,4.0
istanbul(turkey),,2019-12-02,NaN,NaN,3.0
vancouver,wa,2019-11-04 07:00:00,NaN,NaN,1.0
erie,pa,2019-11-02 20:00:00,NaN,NaN,7.0
lesage,wv,2019-10-25 21:00:00,NaN,NaN,7.0
garnetvalley,pa,2019-10-21 19:00:00,NaN,NaN,2.0
atlanta(downtownarea),ga,2019-10-18,NaN,NaN,2.0
odessa(canada),on,2019-10-09 02:00:00,NaN,NaN,1.0
greatfalls,mt,2019-10-01 01:00:00,NaN,NaN,2.0
st.louis,mo,2019-10-01,NaN,NaN,2.0
marlton,nj,2019-09-21 21:00:00,NaN,NaN,2.0
marlton,nj,2019-09-21 21:00:00,NaN,NaN,2.0
nashville,tn,2019-09-18 23:00:00,NaN,NaN,2.0
tracy,ca,2019-09-11 05:00:00,NaN,NaN,1.0
charlescity,va,2019-09-02 22:00:00,NaN,NaN,18.0
austin,tx,2019-08-30 12:00:00,NaN,NaN,2.0
memphis,tn,2019-08-16 21:00:00,NaN,NaN,2.0
phoenix,az,2019-08-09 21:00:00,NaN,NaN,3.0
brigantine,nj,2019-08-06 15:00:00,NaN,NaN,3.0
norfolk,va,2019-08-05 03:00:00,NaN,NaN,7.0
atlanticcity,nj,2019-08-03 14:00:00,NaN,NaN,8.0
royaloak,mi,2019-07-22 21:00:00,NaN,NaN,3.0
bathurst(canada),nb,2019-07-07 23:00:00,NaN,NaN,1.0
orovalley,az,2019-06-27 23:00:00,NaN,NaN,1.0
minnepolis,mn,2019-06-08 12:00:00,NaN,NaN,2.0
ewabeach,hi,2019-05-20 20:00:00,NaN,NaN,3.0
concord,ca,2019-05-13 22:00:00,NaN,NaN,3.0
austin,tx,2019-05-12 22:00:00,NaN,NaN,1.0
shawnee,ok,2019-05-12 17:00:00,NaN,NaN,2.0
tucson,az,2019-05-01 11:00:00,NaN,NaN,1.0
englewood,co,2019-04-26 22:00:00,NaN,NaN,2.0
phoenix,az,2019-04-23 02:00:00,NaN,NaN,2.0
imperialbeach,ca,2019-03-30 09:00:00,NaN,NaN,3.0
portland,or,2019-03-24 11:00:00,NaN,NaN,3.0
kenner,la,2019-03-18 19:00:00,NaN,NaN,3.0
lasvegas,nv,2019-03-16 16:00:00,NaN,NaN,2.0
virginiabeach,va,2019-02-24 21:00:00,NaN,NaN,2.0
vacaville,ca,2019-02-09 22:00:00,NaN,NaN,7.0
vacaville,ca,2019-02-08 22:00:00,NaN,NaN,7.0
spokane,wa,2019-01-30 19:00:00,NaN,NaN,0.0
memphis,tn,2019-01-08 20:00:00,NaN,NaN,3.0
hillsboro,or,2018-12-12 01:00:00,NaN,NaN,7.0
buckie(uk/scotland),,2018-11-26 02:00:00,NaN,NaN,4.0
bainbridgeisland,wa,2018-11-12 20:00:00,NaN,NaN,3.0
cherryhill,nj,2018-11-04 23:00:00,NaN,NaN,2.0
albuquerque,nm,2018-11-01 18:00:00,NaN,NaN,2.0
northaugusta,sc,2018-10-10,NaN,NaN,7.0
northcharleston,sc,2018-10-06 01:00:00,NaN,NaN,2.0
sanmateo,ca,2018-10-05 20:00:00,NaN,NaN,2.0
richmond,va,2018-09-26 22:00:00,NaN,NaN,3.0
newyork,ny,2018-09-16,NaN,NaN,2.0
honolulu,hi,2018-09-03 03:00:00,NaN,NaN,3.0
gambrills,md,2018-08-12,NaN,NaN,8.0
hazelpark,mi,2018-08-03,NaN,NaN,3.0
englewood,co,2018-07-05,NaN,NaN,7.0
englewood,co,2018-07-02,NaN,NaN,2.0
denver,co,2018-06-27 21:00:00,NaN,NaN,2.0
hialeah,fl,2018-05-12 21:00:00,NaN,NaN,8.0
augusta,ga,2018-03-14 12:00:00,NaN,NaN,1.0
elcerrito,ca,2018-02-22 06:00:00,NaN,NaN,1.0
memphis,tn,2017-12-22 23:00:00,NaN,NaN,8.0
greenbay,wi,2017-11-25,NaN,NaN,7.0
desplaines,il,2017-05-18,NaN,NaN,5.0
edwardsville,il,2017-05-17 22:00:00,NaN,NaN,7.0
bellevue,wa,2017-03-09,NaN,NaN,7.0
shermanoaks,ca,2016-11-21 02:00:00,NaN,NaN,7.0
keizer,or,2016-11-11,NaN,NaN,5.0
seattle,wa,2016-07-22,NaN,NaN,17.0
cambridge,ma,2016-06-11 23:00:00,NaN,NaN,5.0
fredericton(canada),nb,2016-04-07 21:00:00,NaN,NaN,7.0
lakewood,ca,2016-02-14 19:00:00,NaN,NaN,5.0
berlin(germany),,2012-10-20 18:00:00,0.0,NaN,NaN
orchardpark,ny,2012-07-06,NaN,776.0,NaN
gainesville,fl,2004-10-15,NaN,0.0,NaN
saltlakecity,ut,2004-06-26,NaN,0.0,NaN
springfield,or,2002-01-03,NaN,0.0,NaN
hinckley,oh,1996-06-01,NaN,797.0,NaN
drove/soller(germany),,1990-06-15 16:00:00,6.0,NaN,NaN
lasvegas,nv,1979-06-23,NaN,876.0,NaN
essex(uk/england),,1972-05-07,NaN,516.0,NaN
hardheim(westgermany),,1969-11-15,NaN,180.0,NaN
